id,time,item_id,user_id
1,2019-12-07 06:26:09.406369,94,37
2,2019-12-07 06:26:09.412365,73,21
3,2019-12-07 06:26:09.418385,422,4
4,2019-12-07 06:26:09.425378,231,8
5,2019-12-07 06:26:09.431375,230,8
6,2019-12-07 06:26:09.437371,229,8
7,2019-12-07 06:26:09.442368,228,8
8,2019-12-07 06:26:09.448363,143,8
9,2019-12-07 06:26:09.454359,137,8
10,2019-12-07 06:26:09.460354,355,4
11,2019-12-07 06:26:09.466349,356,4
12,2019-12-07 06:26:09.473345,48,4
13,2019-12-07 06:26:09.479341,35,19
14,2019-12-07 06:26:09.485337,104,19
15,2019-12-07 06:26:09.491363,73,21
16,2019-12-07 06:26:09.497359,73,21
17,2019-12-07 06:26:09.503356,232,8
18,2019-12-07 06:26:09.509350,421,4
19,2019-12-07 06:26:09.514347,78,24
20,2019-12-07 06:26:09.521343,78,24
21,2019-12-07 06:26:09.528341,78,21
22,2019-12-07 06:26:09.535332,73,21
23,2019-12-07 06:26:09.541327,78,21
24,2019-12-07 06:26:09.547324,73,21
25,2019-12-07 06:26:09.553319,464,21
26,2019-12-07 06:26:09.560315,73,21
27,2019-12-07 06:26:09.566312,41,11
28,2019-12-07 06:26:09.572308,394,42
29,2019-12-07 06:26:09.577303,239,11
30,2019-12-07 06:26:09.583906,464,11
31,2019-12-07 06:26:09.589904,234,42
32,2019-12-07 06:26:09.596316,94,37
33,2019-12-07 06:26:09.601312,397,42
34,2019-12-07 06:26:09.606309,95,37
35,2019-12-07 06:26:09.612304,195,37
36,2019-12-07 06:26:09.619299,236,11
37,2019-12-07 06:26:09.625294,235,42
38,2019-12-07 06:26:09.632293,237,11
39,2019-12-07 06:26:09.638286,238,11
40,2019-12-07 06:26:09.645281,456,42
41,2019-12-07 06:26:09.652276,399,42
42,2019-12-07 06:26:09.658271,73,21
43,2019-12-07 06:26:09.664269,242,30
44,2019-12-07 06:26:09.670263,241,30
45,2019-12-07 06:26:09.676259,355,4
46,2019-12-07 06:26:09.682255,357,4
47,2019-12-07 06:26:09.687252,73,21
48,2019-12-07 06:26:09.694246,240,30
49,2019-12-07 06:26:09.700242,243,30
50,2019-12-07 06:26:09.707238,73,21
51,2019-12-07 06:26:09.714232,73,21
52,2019-12-07 06:26:09.721231,421,4
53,2019-12-07 06:26:09.728225,208,41
54,2019-12-07 06:26:09.735218,210,41
55,2019-12-07 06:26:09.742212,5,41
56,2019-12-07 06:26:09.749208,247,40
57,2019-12-07 06:26:09.756204,211,41
58,2019-12-07 06:26:09.763198,212,41
59,2019-12-07 06:26:09.770193,209,41
60,2019-12-07 06:26:09.777189,213,41
61,2019-12-07 06:26:09.783184,246,40
62,2019-12-07 06:26:09.790179,245,32
63,2019-12-07 06:26:09.796174,202,41
64,2019-12-07 06:26:09.802172,409,5
65,2019-12-07 06:26:09.808166,136,40
66,2019-12-07 06:26:09.813163,135,40
67,2019-12-07 06:26:09.819158,408,5
68,2019-12-07 06:26:09.825154,408,5
69,2019-12-07 06:26:09.830152,244,32
70,2019-12-07 06:26:09.836146,414,41
71,2019-12-07 06:26:09.842142,354,5
72,2019-12-07 06:26:09.847138,248,27
73,2019-12-07 06:26:09.853135,435,5
74,2019-12-07 06:26:09.858131,66,5
75,2019-12-07 06:26:09.864056,98,24
76,2019-12-07 06:26:09.869978,98,24
77,2019-12-07 06:26:09.875976,73,11
78,2019-12-07 06:26:09.880972,89,11
79,2019-12-07 06:26:09.886151,464,11
80,2019-12-07 06:26:09.891154,34,24
81,2019-12-07 06:26:09.897153,73,21
82,2019-12-07 06:26:09.903158,41,24
83,2019-12-07 06:26:09.908154,73,21
84,2019-12-07 06:26:09.913158,34,24
85,2019-12-07 06:26:09.919158,34,24
86,2019-12-07 06:26:09.924153,136,40
87,2019-12-07 06:26:09.930150,34,24
88,2019-12-07 06:26:09.936146,34,44
89,2019-12-07 06:26:09.941142,34,44
90,2019-12-07 06:26:09.951135,34,44
91,2019-12-07 06:26:09.957131,215,16
92,2019-12-07 06:26:09.962127,34,24
93,2019-12-07 06:26:09.968122,105,19
94,2019-12-07 06:26:09.973120,35,19
95,2019-12-07 06:26:09.979116,135,40
96,2019-12-07 06:26:09.984112,254,11
97,2019-12-07 06:26:09.990108,34,24
98,2019-12-07 06:26:09.995103,53,11
99,2019-12-07 06:26:10.001100,34,24
100,2019-12-07 06:26:10.007098,249,11
101,2019-12-07 06:26:10.013100,252,11
102,2019-12-07 06:26:10.019089,253,11
103,2019-12-07 06:26:10.025084,250,11
104,2019-12-07 06:26:10.030080,255,11
105,2019-12-07 06:26:10.035076,251,11
106,2019-12-07 06:26:10.040073,33,11
107,2019-12-07 06:26:10.046076,88,11
108,2019-12-07 06:26:10.052064,139,11
109,2019-12-07 06:26:10.058060,73,21
110,2019-12-07 06:26:10.064056,34,24
111,2019-12-07 06:26:10.069052,73,21
112,2019-12-07 06:26:10.075059,34,24
113,2019-12-07 06:26:10.080044,34,24
114,2019-12-07 06:26:10.086627,264,14
115,2019-12-07 06:26:10.091625,265,14
116,2019-12-07 06:26:10.097157,256,14
117,2019-12-07 06:26:10.103153,263,14
118,2019-12-07 06:26:10.108149,34,24
119,2019-12-07 06:26:10.114146,73,24
120,2019-12-07 06:26:10.119141,34,24
121,2019-12-07 06:26:10.125138,73,21
122,2019-12-07 06:26:10.131134,256,14
123,2019-12-07 06:26:10.136129,258,14
124,2019-12-07 06:26:10.142126,76,14
125,2019-12-07 06:26:10.147121,261,14
126,2019-12-07 06:26:10.153117,259,14
127,2019-12-07 06:26:10.158115,262,14
128,2019-12-07 06:26:10.164111,73,2
129,2019-12-07 06:26:10.170106,257,14
130,2019-12-07 06:26:10.176102,75,14
131,2019-12-07 06:26:10.181099,267,14
132,2019-12-07 06:26:10.187095,263,14
133,2019-12-07 06:26:10.192090,266,14
134,2019-12-07 06:26:10.198087,270,14
135,2019-12-07 06:26:10.203082,271,14
136,2019-12-07 06:26:10.208079,72,2
137,2019-12-07 06:26:10.214076,260,14
138,2019-12-07 06:26:10.220071,268,14
139,2019-12-07 06:26:10.225069,269,14
140,2019-12-07 06:26:10.232062,265,14
141,2019-12-07 06:26:10.239060,34,24
142,2019-12-07 06:26:10.246053,41,24
143,2019-12-07 06:26:10.252048,34,24
144,2019-12-07 06:26:10.259045,41,24
145,2019-12-07 06:26:10.266038,41,24
146,2019-12-07 06:26:10.272035,162,3
147,2019-12-07 06:26:10.279029,91,3
148,2019-12-07 06:26:10.286024,355,3
149,2019-12-07 06:26:10.292020,93,3
150,2019-12-07 06:26:10.298019,160,3
151,2019-12-07 06:26:10.304013,163,3
152,2019-12-07 06:26:10.311006,475,3
153,2019-12-07 06:26:10.318002,357,3
154,2019-12-07 06:26:10.323997,421,3
155,2019-12-07 06:26:10.330992,357,3
156,2019-12-07 06:26:10.337988,443,3
157,2019-12-07 06:26:10.343983,466,3
158,2019-12-07 06:26:10.350979,90,3
159,2019-12-07 06:26:10.357973,355,3
160,2019-12-07 06:26:10.364969,402,3
161,2019-12-07 06:26:10.371964,467,3
162,2019-12-07 06:26:10.377959,92,3
163,2019-12-07 06:26:10.383955,402,3
164,2019-12-07 06:26:10.390950,466,3
165,2019-12-07 06:26:10.396946,421,3
166,2019-12-07 06:26:10.402941,401,3
167,2019-12-07 06:26:10.409937,474,3
168,2019-12-07 06:26:10.416932,401,3
169,2019-12-07 06:26:10.422928,402,3
170,2019-12-07 06:26:10.429923,472,3
171,2019-12-07 06:26:10.436918,467,3
172,2019-12-07 06:26:10.442914,401,3
173,2019-12-07 06:26:10.449909,402,3
174,2019-12-07 06:26:10.455905,466,3
175,2019-12-07 06:26:10.461900,401,3
176,2019-12-07 06:26:10.467896,41,24
177,2019-12-07 06:26:10.474891,34,24
178,2019-12-07 06:26:10.480887,41,24
179,2019-12-07 06:26:10.486883,41,24
180,2019-12-07 06:26:10.492878,47,5
181,2019-12-07 06:26:10.498874,49,5
182,2019-12-07 06:26:10.504872,420,5
183,2019-12-07 06:26:10.510866,34,24
184,2019-12-07 06:26:10.516862,272,43
185,2019-12-07 06:26:10.523857,275,43
186,2019-12-07 06:26:10.530852,276,43
187,2019-12-07 06:26:10.537848,277,43
188,2019-12-07 06:26:10.543843,274,43
189,2019-12-07 06:26:10.551837,273,43
190,2019-12-07 06:26:10.558832,280,43
191,2019-12-07 06:26:10.564828,72,24
192,2019-12-07 06:26:10.570824,72,24
193,2019-12-07 06:26:10.577819,34,24
194,2019-12-07 06:26:10.584814,72,24
195,2019-12-07 06:26:10.590810,72,24
196,2019-12-07 06:26:10.596806,72,24
197,2019-12-07 06:26:10.602802,219,11
198,2019-12-07 06:26:10.609797,277,11
199,2019-12-07 06:26:10.616792,275,11
200,2019-12-07 06:26:10.622787,274,11
201,2019-12-07 06:26:10.629782,273,11
202,2019-12-07 06:26:10.635779,276,11
203,2019-12-07 06:26:10.644771,233,4
204,2019-12-07 06:26:10.650768,218,11
205,2019-12-07 06:26:10.656764,180,4
206,2019-12-07 06:26:10.661760,278,11
207,2019-12-07 06:26:10.667756,272,11
208,2019-12-07 06:26:10.672752,457,4
209,2019-12-07 06:26:10.678748,355,4
210,2019-12-07 06:26:10.684744,158,4
211,2019-12-07 06:26:10.689741,92,3
212,2019-12-07 06:26:10.694613,163,4
213,2019-12-07 06:26:10.700713,91,3
214,2019-12-07 06:26:10.705711,421,4
215,2019-12-07 06:26:10.710705,453,4
216,2019-12-07 06:26:10.716704,454,4
217,2019-12-07 06:26:10.722698,472,4
218,2019-12-07 06:26:10.728451,135,40
219,2019-12-07 06:26:10.734447,471,4
220,2019-12-07 06:26:10.740443,90,3
221,2019-12-07 06:26:10.747438,473,4
222,2019-12-07 06:26:10.752435,474,4
223,2019-12-07 06:26:10.758429,475,4
224,2019-12-07 06:26:10.763426,136,40
225,2019-12-07 06:26:10.768423,402,3
226,2019-12-07 06:26:10.774418,93,3
227,2019-12-07 06:26:10.780413,395,4
228,2019-12-07 06:26:10.786410,470,4
229,2019-12-07 06:26:10.791406,120,4
230,2019-12-07 06:26:10.796427,101,4
231,2019-12-07 06:26:10.802420,9,4
232,2019-12-07 06:26:10.807416,452,4
233,2019-12-07 06:26:10.812413,469,4
234,2019-12-07 06:26:10.818408,443,3
235,2019-12-07 06:26:10.823405,422,4
236,2019-12-07 06:26:10.828402,8,4
237,2019-12-07 06:26:10.834398,390,4
238,2019-12-07 06:26:10.839394,357,4
239,2019-12-07 06:26:10.845389,356,4
240,2019-12-07 06:26:10.851406,401,3
241,2019-12-07 06:26:10.856403,391,4
242,2019-12-07 06:26:10.862408,161,4
243,2019-12-07 06:26:10.868395,160,4
244,2019-12-07 06:26:10.873392,392,4
245,2019-12-07 06:26:10.879388,159,4
246,2019-12-07 06:26:10.884402,156,4
247,2019-12-07 06:26:10.889399,119,4
248,2019-12-07 06:26:10.895721,118,4
249,2019-12-07 06:26:10.900696,102,4
250,2019-12-07 06:26:10.906691,48,4
251,2019-12-07 06:26:10.912688,162,4
252,2019-12-07 06:26:10.918684,173,15
253,2019-12-07 06:26:10.924655,443,3
254,2019-12-07 06:26:10.929652,93,3
255,2019-12-07 06:26:10.936647,90,3
256,2019-12-07 06:26:10.942642,91,3
257,2019-12-07 06:26:10.948637,92,3
258,2019-12-07 06:26:10.954633,285,11
259,2019-12-07 06:26:10.960630,402,5
260,2019-12-07 06:26:10.966626,286,11
261,2019-12-07 06:26:10.971622,284,11
262,2019-12-07 06:26:10.977618,283,11
263,2019-12-07 06:26:10.983613,281,11
264,2019-12-07 06:26:10.988611,216,11
265,2019-12-07 06:26:10.994605,401,5
266,2019-12-07 06:26:10.999905,466,5
267,2019-12-07 06:26:11.006901,282,11
268,2019-12-07 06:26:11.012895,288,0
269,2019-12-07 06:26:11.017891,421,4
270,2019-12-07 06:26:11.023887,355,4
271,2019-12-07 06:26:11.029310,421,4
272,2019-12-07 06:26:11.037304,357,4
273,2019-12-07 06:26:11.047302,355,4
274,2019-12-07 06:26:11.053306,421,4
275,2019-12-07 06:26:11.059189,355,4
276,2019-12-07 06:26:11.064184,357,4
277,2019-12-07 06:26:11.070227,355,4
278,2019-12-07 06:26:11.076223,421,4
279,2019-12-07 06:26:11.081995,357,4
280,2019-12-07 06:26:11.086990,357,4
281,2019-12-07 06:26:11.092985,355,4
282,2019-12-07 06:26:11.098981,421,4
283,2019-12-07 06:26:11.103977,287,0
284,2019-12-07 06:26:11.109973,357,4
285,2019-12-07 06:26:11.115969,356,4
286,2019-12-07 06:26:11.121964,357,4
287,2019-12-07 06:26:11.128960,421,4
288,2019-12-07 06:26:11.135955,356,4
289,2019-12-07 06:26:11.140951,355,4
290,2019-12-07 06:26:11.146947,421,4
291,2019-12-07 06:26:11.151943,355,4
292,2019-12-07 06:26:11.157941,356,4
293,2019-12-07 06:26:11.163936,421,4
294,2019-12-07 06:26:11.169932,357,4
295,2019-12-07 06:26:11.175929,355,4
296,2019-12-07 06:26:11.180923,421,4
297,2019-12-07 06:26:11.186920,355,4
298,2019-12-07 06:26:11.192916,355,4
299,2019-12-07 06:26:11.198846,357,4
300,2019-12-07 06:26:11.203844,421,4
301,2019-12-07 06:26:11.209839,171,15
302,2019-12-07 06:26:11.214835,172,15
303,2019-12-07 06:26:11.220831,175,15
304,2019-12-07 06:26:11.226826,173,15
305,2019-12-07 06:26:11.231823,297,34
306,2019-12-07 06:26:11.237818,216,41
307,2019-12-07 06:26:11.243944,278,11
308,2019-12-07 06:26:11.249939,289,11
309,2019-12-07 06:26:11.254936,291,11
310,2019-12-07 06:26:11.260931,251,41
311,2019-12-07 06:26:11.265927,292,11
312,2019-12-07 06:26:11.271923,279,41
313,2019-12-07 06:26:11.277919,293,41
314,2019-12-07 06:26:11.282915,290,11
315,2019-12-07 06:26:11.288911,483,5
316,2019-12-07 06:26:11.293908,49,5
317,2019-12-07 06:26:11.299903,483,5
318,2019-12-07 06:26:11.305899,47,5
319,2019-12-07 06:26:11.310896,410,5
320,2019-12-07 06:26:11.316891,185,5
321,2019-12-07 06:26:11.322887,420,5
322,2019-12-07 06:26:11.328883,185,5
323,2019-12-07 06:26:11.333879,410,5
324,2019-12-07 06:26:11.339875,171,33
325,2019-12-07 06:26:11.345871,175,33
326,2019-12-07 06:26:11.350868,172,33
327,2019-12-07 06:26:11.356863,175,33
328,2019-12-07 06:26:11.362859,171,33
329,2019-12-07 06:26:11.367857,391,4
330,2019-12-07 06:26:11.373852,48,4
331,2019-12-07 06:26:11.378848,453,4
332,2019-12-07 06:26:11.384844,357,4
333,2019-12-07 06:26:11.389840,355,4
334,2019-12-07 06:26:11.395836,48,4
335,2019-12-07 06:26:11.400832,101,4
336,2019-12-07 06:26:11.405829,421,4
337,2019-12-07 06:26:11.411825,422,4
338,2019-12-07 06:26:11.416822,8,4
339,2019-12-07 06:26:11.422817,102,4
340,2019-12-07 06:26:11.427814,8,4
341,2019-12-07 06:26:11.432810,390,4
342,2019-12-07 06:26:11.438806,395,4
343,2019-12-07 06:26:11.444802,452,4
344,2019-12-07 06:26:11.449798,422,4
345,2019-12-07 06:26:11.454794,101,4
346,2019-12-07 06:26:11.460791,173,15
347,2019-12-07 06:26:11.466786,175,15
348,2019-12-07 06:26:11.471783,172,15
349,2019-12-07 06:26:11.477779,171,15
350,2019-12-07 06:26:11.482776,119,4
351,2019-12-07 06:26:11.488771,457,4
352,2019-12-07 06:26:11.493768,9,4
353,2019-12-07 06:26:11.498764,457,4
354,2019-12-07 06:26:11.504760,454,4
355,2019-12-07 06:26:11.510756,392,4
356,2019-12-07 06:26:11.515752,120,4
357,2019-12-07 06:26:11.521748,118,4
358,2019-12-07 06:26:11.528743,395,4
359,2019-12-07 06:26:11.534739,452,4
360,2019-12-07 06:26:11.540735,392,4
361,2019-12-07 06:26:11.546730,391,4
362,2019-12-07 06:26:11.552726,390,4
363,2019-12-07 06:26:11.557722,120,4
364,2019-12-07 06:26:11.563718,119,4
365,2019-12-07 06:26:11.569714,9,4
366,2019-12-07 06:26:11.574710,453,4
367,2019-12-07 06:26:11.580706,296,11
368,2019-12-07 06:26:11.585703,220,11
369,2019-12-07 06:26:11.591698,278,11
370,2019-12-07 06:26:11.597694,161,4
371,2019-12-07 06:26:11.602699,160,4
372,2019-12-07 06:26:11.607687,159,4
373,2019-12-07 06:26:11.613683,163,4
374,2019-12-07 06:26:11.619679,48,4
375,2019-12-07 06:26:11.624675,471,4
376,2019-12-07 06:26:11.630671,295,11
377,2019-12-07 06:26:11.636667,469,4
378,2019-12-07 06:26:11.641664,252,11
379,2019-12-07 06:26:11.647660,156,4
380,2019-12-07 06:26:11.652656,475,4
381,2019-12-07 06:26:11.657652,158,4
382,2019-12-07 06:26:11.663649,422,4
383,2019-12-07 06:26:11.668645,162,4
384,2019-12-07 06:26:11.673640,474,4
385,2019-12-07 06:26:11.679637,472,4
386,2019-12-07 06:26:11.684634,473,4
387,2019-12-07 06:26:11.689630,470,4
388,2019-12-07 06:26:11.695625,141,15
389,2019-12-07 06:26:11.700622,169,15
390,2019-12-07 06:26:11.705618,167,15
391,2019-12-07 06:26:11.711615,142,15
392,2019-12-07 06:26:11.716611,166,15
393,2019-12-07 06:26:11.722607,165,15
394,2019-12-07 06:26:11.728602,164,15
395,2019-12-07 06:26:11.734599,140,15
396,2019-12-07 06:26:11.740594,175,15
397,2019-12-07 06:26:11.747589,172,15
398,2019-12-07 06:26:11.753585,171,15
399,2019-12-07 06:26:11.760580,174,15
400,2019-12-07 06:26:11.766576,170,15
401,2019-12-07 06:26:11.772571,168,15
402,2019-12-07 06:26:11.779566,154,5
403,2019-12-07 06:26:11.785563,454,4
404,2019-12-07 06:26:11.792557,162,5
405,2019-12-07 06:26:11.799553,420,5
406,2019-12-07 06:26:11.804563,49,5
407,2019-12-07 06:26:11.810545,155,5
408,2019-12-07 06:26:11.816540,47,5
409,2019-12-07 06:26:11.821537,118,4
410,2019-12-07 06:26:11.827533,164,33
411,2019-12-07 06:26:11.833529,167,33
412,2019-12-07 06:26:11.839524,165,33
413,2019-12-07 06:26:11.845520,166,33
414,2019-12-07 06:26:11.850517,173,33
415,2019-12-07 06:26:11.856512,171,33
416,2019-12-07 06:26:11.861509,172,33
417,2019-12-07 06:26:11.866505,175,33
418,2019-12-07 06:26:11.872501,40,24
419,2019-12-07 06:26:11.877500,38,21
420,2019-12-07 06:26:11.882494,38,23
421,2019-12-07 06:26:11.888491,38,21
422,2019-12-07 06:26:11.893487,40,24
423,2019-12-07 06:26:11.898483,40,24
424,2019-12-07 06:26:11.903480,142,33
425,2019-12-07 06:26:11.909475,40,24
426,2019-12-07 06:26:11.915471,140,33
427,2019-12-07 06:26:11.921466,141,33
428,2019-12-07 06:26:11.926463,40,24
429,2019-12-07 06:26:11.931459,40,24
430,2019-12-07 06:26:11.937398,299,30
431,2019-12-07 06:26:11.943395,300,30
432,2019-12-07 06:26:11.948392,298,30
433,2019-12-07 06:26:11.954387,173,33
434,2019-12-07 06:26:11.960382,38,21
435,2019-12-07 06:26:11.966378,38,21
436,2019-12-07 06:26:11.971375,38,21
437,2019-12-07 06:26:11.977371,38,21
438,2019-12-07 06:26:11.983365,38,21
439,2019-12-07 06:26:11.989362,45,25
440,2019-12-07 06:26:11.994359,45,25
441,2019-12-07 06:26:12.000354,172,33
442,2019-12-07 06:26:12.006351,175,33
443,2019-12-07 06:26:12.011347,45,25
444,2019-12-07 06:26:12.017342,173,33
445,2019-12-07 06:26:12.023337,171,33
446,2019-12-07 06:26:12.029575,175,33
447,2019-12-07 06:26:12.034573,171,33
448,2019-12-07 06:26:12.040568,45,25
449,2019-12-07 06:26:12.046563,172,33
450,2019-12-07 06:26:12.052387,44,0
451,2019-12-07 06:26:12.058382,303,34
452,2019-12-07 06:26:12.063378,297,34
453,2019-12-07 06:26:12.069381,402,5
454,2019-12-07 06:26:12.079378,420,5
455,2019-12-07 06:26:12.085415,42,0
456,2019-12-07 06:26:12.091217,24,0
457,2019-12-07 06:26:12.096214,401,5
458,2019-12-07 06:26:12.102209,466,5
459,2019-12-07 06:26:12.107207,49,5
460,2019-12-07 06:26:12.112320,47,5
461,2019-12-07 06:26:12.117318,304,34
462,2019-12-07 06:26:12.123314,23,24
463,2019-12-07 06:26:12.128405,26,23
464,2019-12-07 06:26:12.134329,26,23
465,2019-12-07 06:26:12.140323,23,24
466,2019-12-07 06:26:12.152283,23,24
467,2019-12-07 06:26:12.159279,26,21
468,2019-12-07 06:26:12.164284,26,21
469,2019-12-07 06:26:12.170270,23,24
470,2019-12-07 06:26:12.176274,26,21
471,2019-12-07 06:26:12.182263,26,21
472,2019-12-07 06:26:12.187259,23,24
473,2019-12-07 06:26:12.193255,23,24
474,2019-12-07 06:26:12.199251,23,24
475,2019-12-07 06:26:12.204247,23,24
476,2019-12-07 06:26:12.210243,45,25
477,2019-12-07 06:26:12.215239,26,21
478,2019-12-07 06:26:12.221202,361,7
479,2019-12-07 06:26:12.227198,427,7
480,2019-12-07 06:26:12.233194,369,7
481,2019-12-07 06:26:12.238191,185,5
482,2019-12-07 06:26:12.243193,367,7
483,2019-12-07 06:26:12.249193,369,7
484,2019-12-07 06:26:12.255189,410,5
485,2019-12-07 06:26:12.260185,363,7
486,2019-12-07 06:26:12.266372,410,5
487,2019-12-07 06:26:12.272367,361,7
488,2019-12-07 06:26:12.277363,483,5
489,2019-12-07 06:26:12.283360,47,5
490,2019-12-07 06:26:12.288354,49,5
491,2019-12-07 06:26:12.294351,365,7
492,2019-12-07 06:26:12.300324,363,7
