2016-05-04;37;94
2016-05-05;21;73
2016-05-06;4;422
2016-05-06;8;231
2016-05-06;8;230
2016-05-06;8;229
2016-05-06;8;228
2016-05-06;8;143
2016-05-06;8;137
2016-05-06;4;355
2016-05-06;4;356
2016-05-06;4;48
2016-05-06;19;35
2016-05-06;19;104
2016-05-06;21;73
2016-05-06;21;73
2016-05-06;8;232
2016-05-06;4;421
2016-05-07;24;78
2016-05-07;24;78
2016-05-09;21;78
2016-05-09;21;73
2016-05-09;21;78
2016-05-09;21;73
2016-05-10;21;464
2016-05-10;21;73
2016-05-11;11;41
2016-05-11;42;394
2016-05-11;11;239
2016-05-11;11;464
2016-05-11;42;234
2016-05-11;37;94
2016-05-11;42;397
2016-05-11;37;95
2016-05-11;37;195
2016-05-11;11;236
2016-05-11;42;235
2016-05-11;11;237
2016-05-11;11;238
2016-05-11;42;456
2016-05-11;42;399
2016-05-12;21;73
2016-05-13;30;242
2016-05-13;30;241
2016-05-13;4;355
2016-05-13;4;357
2016-05-13;21;73
2016-05-13;30;240
2016-05-13;30;243
2016-05-13;21;73
2016-05-13;21;73
2016-05-13;4;421
2016-05-14;41;208
2016-05-14;41;210
2016-05-14;41;5
2016-05-14;40;247
2016-05-14;41;211
2016-05-14;41;212
2016-05-14;41;209
2016-05-14;41;213
2016-05-14;40;246
2016-05-14;32;245
2016-05-14;41;202
2016-05-14;5;409
2016-05-14;40;136
2016-05-14;40;135
2016-05-14;5;408
2016-05-14;5;408
2016-05-14;32;244
2016-05-14;41;414
2016-05-16;5;354
2016-05-16;27;248
2016-05-16;5;435
2016-05-16;5;66
2016-05-17;24;98
2016-05-17;24;98
2016-05-18;11;73
2016-05-18;11;89
2016-05-18;11;464
2016-05-19;24;34
2016-05-19;21;73
2016-05-19;24;41
2016-05-19;21;73
2016-05-19;24;34
2016-05-19;24;34
2016-05-20;40;136
2016-05-20;24;34
2016-05-21;44;34
2016-05-21;44;34
2016-05-21;44;34
2016-05-24;16;215
2016-05-25;24;34
2016-05-25;19;105
2016-05-25;19;35
2016-05-26;40;135
2016-05-26;11;254
2016-05-26;24;34
2016-05-26;11;53
2016-05-26;24;34
2016-05-26;11;249
2016-05-26;11;252
2016-05-26;11;253
2016-05-26;11;250
2016-05-26;11;255
2016-05-26;11;251
2016-05-27;11;33
2016-05-27;11;88
2016-05-27;11;139
2016-05-27;21;73
2016-05-27;24;34
2016-05-27;21;73
2016-05-28;24;34
2016-05-28;24;34
2016-05-30;14;264
2016-05-30;14;265
2016-05-30;14;256
2016-05-30;14;263
2016-05-31;24;34
2016-05-31;24;73
2016-05-31;24;34
2016-05-31;21;73
2016-06-01;14;256
2016-06-01;14;258
2016-06-01;14;76
2016-06-01;14;261
2016-06-01;14;259
2016-06-01;14;262
2016-06-01;2;73
2016-06-01;14;257
2016-06-01;14;75
2016-06-01;14;267
2016-06-01;14;263
2016-06-01;14;266
2016-06-01;14;270
2016-06-01;14;271
2016-06-01;2;72
2016-06-01;14;260
2016-06-01;14;268
2016-06-01;14;269
2016-06-01;14;265
2016-06-03;24;34
2016-06-03;24;41
2016-06-03;24;34
2016-06-03;24;41
2016-06-03;24;41
2016-06-06;3;162
2016-06-06;3;91
2016-06-06;3;355
2016-06-06;3;93
2016-06-06;3;160
2016-06-06;3;163
2016-06-06;3;475
2016-06-06;3;357
2016-06-06;3;421
2016-06-06;3;357
2016-06-06;3;443
2016-06-06;3;466
2016-06-06;3;90
2016-06-06;3;355
2016-06-06;3;402
2016-06-06;3;467
2016-06-06;3;92
2016-06-06;3;402
2016-06-06;3;466
2016-06-06;3;421
2016-06-06;3;401
2016-06-06;3;474
2016-06-06;3;401
2016-06-06;3;402
2016-06-06;3;472
2016-06-06;3;467
2016-06-06;3;401
2016-06-06;3;402
2016-06-06;3;466
2016-06-06;3;401
2016-06-09;24;41
2016-06-09;24;34
2016-06-10;24;41
2016-06-10;24;41
2016-06-14;5;47
2016-06-14;5;49
2016-06-14;5;420
2016-06-14;24;34
2016-06-16;43;272
2016-06-16;43;275
2016-06-16;43;276
2016-06-16;43;277
2016-06-16;43;274
2016-06-16;43;273
2016-06-16;43;280
2016-06-17;24;72
2016-06-17;24;72
2016-06-17;24;34
2016-06-17;24;72
2016-06-17;24;72
2016-06-17;24;72
2016-06-22;11;219
2016-06-22;11;277
2016-06-22;11;275
2016-06-22;11;274
2016-06-22;11;273
2016-06-22;11;276
2016-06-22;4;233
2016-06-22;11;218
2016-06-22;4;180
2016-06-22;11;278
2016-06-22;11;272
2016-06-24;4;457
2016-06-24;4;355
2016-06-24;4;158
2016-06-24;3;92
2016-06-24;4;163
2016-06-24;3;91
2016-06-24;4;421
2016-06-24;4;453
2016-06-24;4;454
2016-06-24;4;472
2016-06-24;40;135
2016-06-24;4;471
2016-06-24;3;90
2016-06-24;4;473
2016-06-24;4;474
2016-06-24;4;475
2016-06-24;40;136
2016-06-24;3;402
2016-06-24;3;93
2016-06-24;4;395
2016-06-24;4;470
2016-06-24;4;120
2016-06-24;4;101
2016-06-24;4;9
2016-06-24;4;452
2016-06-24;4;469
2016-06-24;3;443
2016-06-24;4;422
2016-06-24;4;8
2016-06-24;4;390
2016-06-24;4;357
2016-06-24;4;356
2016-06-24;3;401
2016-06-24;4;391
2016-06-24;4;161
2016-06-24;4;160
2016-06-24;4;392
2016-06-24;4;159
2016-06-24;4;156
2016-06-24;4;119
2016-06-24;4;118
2016-06-24;4;102
2016-06-24;4;48
2016-06-24;4;162
2016-07-01;15;173
2016-07-01;3;443
2016-07-01;3;93
2016-07-01;3;90
2016-07-01;3;91
2016-07-01;3;92
2016-07-02;11;285
2016-07-02;5;402
2016-07-02;11;286
2016-07-02;11;284
2016-07-02;11;283
2016-07-02;11;281
2016-07-02;11;216
2016-07-02;5;401
2016-07-02;5;466
2016-07-02;11;282
2016-07-04;0;288
2016-07-04;4;421
2016-07-04;4;355
2016-07-04;4;421
2016-07-04;4;357
2016-07-04;4;355
2016-07-04;4;421
2016-07-04;4;355
2016-07-04;4;357
2016-07-04;4;355
2016-07-04;4;421
2016-07-04;4;357
2016-07-04;4;357
2016-07-04;4;355
2016-07-04;4;421
2016-07-04;0;287
2016-07-04;4;357
2016-07-07;4;356
2016-07-07;4;357
2016-07-07;4;421
2016-07-07;4;356
2016-07-07;4;355
2016-07-07;4;421
2016-07-07;4;355
2016-07-07;4;356
2016-07-07;4;421
2016-07-07;4;357
2016-07-07;4;355
2016-07-07;4;421
2016-07-07;4;355
2016-07-07;4;355
2016-07-07;4;357
2016-07-07;4;421
2016-07-08;15;171
2016-07-08;15;172
2016-07-08;15;175
2016-07-12;15;173
2016-07-12;34;297
2016-07-13;41;216
2016-07-13;11;278
2016-07-13;11;289
2016-07-13;11;291
2016-07-13;41;251
2016-07-13;11;292
2016-07-13;41;279
2016-07-13;41;293
2016-07-13;11;290
2016-07-14;5;483
2016-07-14;5;49
2016-07-14;5;483
2016-07-14;5;47
2016-07-14;5;410
2016-07-14;5;185
2016-07-14;5;420
2016-07-14;5;185
2016-07-14;5;410
2016-07-16;33;171
2016-07-16;33;175
2016-07-16;33;172
2016-07-16;33;175
2016-07-16;33;171
2016-07-18;4;391
2016-07-18;4;48
2016-07-18;4;453
2016-07-18;4;357
2016-07-18;4;355
2016-07-18;4;48
2016-07-18;4;101
2016-07-18;4;421
2016-07-18;4;422
2016-07-18;4;8
2016-07-18;4;102
2016-07-18;4;8
2016-07-18;4;390
2016-07-18;4;395
2016-07-18;4;452
2016-07-18;4;422
2016-07-18;4;101
2016-07-19;15;173
2016-07-23;15;175
2016-07-23;15;172
2016-07-23;15;171
2016-07-25;4;119
2016-07-25;4;457
2016-07-25;4;9
2016-07-25;4;457
2016-07-25;4;454
2016-07-25;4;392
2016-07-25;4;120
2016-07-25;4;118
2016-07-25;4;395
2016-07-25;4;452
2016-07-25;4;392
2016-07-25;4;391
2016-07-25;4;390
2016-07-25;4;120
2016-07-25;4;119
2016-07-25;4;9
2016-07-25;4;453
2016-07-26;11;296
2016-07-26;11;220
2016-07-26;11;278
2016-07-26;4;161
2016-07-26;4;160
2016-07-26;4;159
2016-07-26;4;163
2016-07-26;4;48
2016-07-26;4;471
2016-07-26;11;295
2016-07-26;4;469
2016-07-26;11;252
2016-07-26;4;156
2016-07-26;4;475
2016-07-26;4;158
2016-07-26;4;422
2016-07-26;4;162
2016-07-26;4;474
2016-07-26;4;472
2016-07-26;4;473
2016-07-26;4;470
2016-07-29;15;141
2016-07-29;15;169
2016-07-29;15;167
2016-07-29;15;142
2016-07-29;15;166
2016-07-29;15;165
2016-07-29;15;164
2016-07-29;15;140
2016-07-29;15;175
2016-07-29;15;172
2016-07-29;15;171
2016-07-29;15;174
2016-07-29;15;170
2016-07-29;15;168
2016-07-30;5;154
2016-07-30;4;454
2016-07-30;5;162
2016-07-30;5;420
2016-07-30;5;49
2016-07-30;5;155
2016-07-30;5;47
2016-07-30;4;118
2016-08-02;33;164
2016-08-02;33;167
2016-08-02;33;165
2016-08-02;33;166
2016-08-03;33;173
2016-08-13;33;171
2016-08-13;33;172
2016-08-13;33;175
2016-08-15;24;40
2016-08-16;21;38
2016-08-17;23;38
2016-08-17;21;38
2016-08-18;24;40
2016-08-18;24;40
2016-08-18;33;142
2016-08-18;24;40
2016-08-18;33;140
2016-08-18;33;141
2016-08-18;24;40
2016-08-18;24;40
2016-08-20;30;299
2016-08-20;30;300
2016-08-20;30;298
2016-08-20;33;173
2016-08-23;21;38
2016-08-23;21;38
2016-08-23;21;38
2016-08-23;21;38
2016-08-23;21;38
2016-08-24;25;45
2016-08-24;25;45
2016-08-27;33;172
2016-08-27;33;175
2016-08-27;25;45
2016-08-27;33;173
2016-08-27;33;171
2016-08-27;33;175
2016-08-27;33;171
2016-08-27;25;45
2016-08-27;33;172
2016-08-29;0;44
2016-08-29;34;303
2016-08-29;34;297
2016-08-29;5;402
2016-08-29;5;420
2016-08-29;0;42
2016-08-29;0;24
2016-08-29;5;401
2016-08-29;5;466
2016-08-29;5;49
2016-08-29;5;47
2016-08-29;34;304
2016-08-30;24;23
2016-08-30;23;26
2016-08-30;23;26
2016-08-30;24;23
2016-08-30;24;23
2016-08-30;21;26
2016-08-30;21;26
2016-08-30;24;23
2016-08-31;21;26
2016-08-31;21;26
2016-08-31;24;23
2016-08-31;24;23
2016-08-31;24;23
2016-08-31;24;23
2016-08-31;25;45
2016-08-31;21;26
2016-09-05;7;361
2016-09-05;7;427
2016-09-05;7;369
2016-09-05;5;185
2016-09-05;7;367
2016-09-05;7;369
2016-09-05;5;410
2016-09-05;7;363
2016-09-05;5;410
2016-09-05;7;361
2016-09-05;5;483
2016-09-05;5;47
2016-09-05;5;49
2016-09-05;7;365
2016-09-05;7;363
2016-09-05;5;483
2016-09-05;7;363
2016-09-05;7;367
2016-09-05;30;224
2016-09-05;7;361
2016-09-05;7;427
2016-09-05;7;365
2016-09-05;7;367
2016-09-05;7;369
2016-09-05;7;369
2016-09-05;7;367
2016-09-05;7;369
2016-09-05;7;363
2016-09-05;7;427
2016-09-05;5;420
2016-09-05;5;185
2016-09-05;7;427
2016-09-05;7;361
2016-09-05;7;363
2016-09-05;7;365
2016-09-05;7;365
2016-09-05;7;361
2016-09-05;7;427
2016-09-05;7;367
2016-09-05;7;365
2016-09-10;24;40
2016-09-10;25;45
2016-09-10;25;45
2016-09-10;24;40
2016-09-10;24;40
2016-09-10;24;40
2016-09-10;24;40
2016-09-10;24;40
2016-09-12;28;439
2016-09-12;28;70
2016-09-12;34;303
2016-09-12;28;70
2016-09-12;28;439
2016-09-12;34;491
2016-09-13;21;38
2016-09-13;21;38
2016-09-14;24;23
2016-09-14;24;40
2016-09-14;23;38
2016-09-15;23;38
2016-09-15;23;38
2016-09-15;23;38
2016-09-16;11;27
2016-09-16;24;40
2016-09-16;24;40
2016-09-16;24;40
2016-09-16;24;40
2016-09-16;24;23
2016-09-16;24;23
2016-09-16;11;39
2016-09-16;11;25
2016-09-20;37;359
2016-09-20;37;358
2016-09-20;37;360
2016-09-20;37;388
2016-09-20;37;449
2016-09-20;37;406
2016-09-20;37;405
2016-09-20;37;407
2016-09-20;37;423
2016-09-20;37;389
2016-09-20;37;94
2016-09-20;37;478
2016-09-21;21;38
2016-09-21;21;38
2016-09-21;21;38
2016-09-22;23;26
2016-09-22;21;38
2016-09-22;24;40
2016-09-22;23;26
2016-09-22;24;40
2016-09-22;23;26
2016-09-22;24;40
2016-09-23;24;40
2016-09-23;24;40
2016-09-23;24;40
2016-09-23;24;23
2016-09-24;24;40
2016-09-24;24;40
2016-09-24;21;38
2016-09-27;24;40
2016-09-27;31;224
2016-09-28;21;26
2016-09-28;24;40
2016-09-28;24;40
2016-09-28;24;40
2016-09-28;23;38
2016-09-28;23;38
2016-09-28;23;38
2016-09-28;21;38
2016-09-29;23;38
2016-09-30;33;175
2016-09-30;29;86
2016-09-30;29;85
2016-09-30;29;441
2016-09-30;23;38
2016-09-30;21;38
2016-09-30;21;38
2016-09-30;33;171
2016-09-30;33;172
2016-09-30;5;420
2016-09-30;33;173
2016-09-30;21;38
2016-09-30;24;40
2016-09-30;29;413
2016-09-30;29;13
2016-09-30;24;23
2016-09-30;24;23
2016-09-30;29;82
2016-09-30;5;49
2016-09-30;5;47
2016-09-30;29;14
2016-09-30;24;40
2016-10-05;21;26
2016-10-05;21;26
2016-10-05;21;26
2016-10-06;21;38
2016-10-06;11;307
2016-10-06;11;308
2016-10-06;21;38
2016-10-06;11;282
2016-10-06;24;40
2016-10-06;21;26
2016-10-06;11;440
2016-10-07;21;38
2016-10-07;21;26
2016-10-07;26;1
2016-10-07;26;0
2016-10-07;26;3
2016-10-07;21;38
2016-10-07;24;40
2016-10-08;24;23
2016-10-10;29;37
2016-10-10;29;36
2016-10-11;14;193
2016-10-11;14;2
2016-10-11;14;114
2016-10-11;14;109
2016-10-11;14;416
2016-10-11;14;485
2016-10-11;14;379
2016-10-11;14;190
2016-10-11;14;191
2016-10-11;14;349
2016-10-11;14;347
2016-10-11;25;45
2016-10-11;14;444
2016-10-11;25;45
2016-10-11;14;351
2016-10-11;25;45
2016-10-11;14;348
2016-10-11;25;45
2016-10-11;14;350
2016-10-13;25;45
2016-10-13;24;40
2016-10-13;25;45
2016-10-13;25;45
2016-10-14;24;23
2016-10-14;24;40
2016-10-14;17;273
2016-10-14;17;275
2016-10-14;17;276
2016-10-14;17;311
2016-10-14;17;309
2016-10-14;17;274
2016-10-14;17;272
2016-10-14;17;310
2016-10-14;23;26
2016-10-15;23;26
2016-10-15;12;450
2016-10-15;12;417
2016-10-15;12;58
2016-10-15;12;57
2016-10-15;12;438
2016-10-15;12;476
2016-10-15;12;7
2016-10-15;12;428
2016-10-15;12;432
2016-10-15;12;18
2016-10-15;12;64
2016-10-15;12;69
2016-10-15;12;115
2016-10-15;12;116
2016-10-15;12;124
2016-10-15;12;176
2016-10-15;12;177
2016-10-15;12;204
2016-10-19;21;38
2016-10-19;24;23
2016-10-19;23;38
2016-10-19;24;40
2016-10-19;21;38
2016-10-19;25;45
2016-10-20;31;302
2016-10-20;23;38
2016-10-20;25;45
2016-10-20;31;294
2016-10-20;31;298
2016-10-20;31;300
2016-10-20;31;301
2016-10-20;31;312
2016-10-20;25;45
2016-10-20;25;45
2016-10-20;31;224
2016-10-20;31;181
2016-10-20;25;45
2016-10-21;24;40
2016-10-21;24;23
2016-10-21;23;26
2016-10-21;24;40
2016-10-21;24;23
2016-10-21;25;45
2016-10-21;25;45
2016-10-21;25;45
2016-10-21;21;26
2016-10-22;37;127
2016-10-24;37;484
2016-10-24;37;189
2016-10-25;27;305
2016-10-25;27;227
2016-10-25;27;223
2016-10-25;27;294
2016-10-26;37;431
2016-10-26;37;373
2016-10-26;37;372
2016-10-26;37;431
2016-10-26;37;372
2016-10-26;37;373
2016-10-26;37;374
2016-10-26;37;375
2016-10-26;37;431
2016-10-26;37;372
2016-10-26;37;374
2016-10-26;37;374
2016-10-26;24;40
2016-10-26;21;38
2016-10-26;37;373
2016-10-26;21;89
2016-10-26;21;26
2016-10-26;21;26
2016-10-26;37;374
2016-10-26;37;375
2016-10-26;37;431
2016-10-26;37;196
2016-10-26;37;196
2016-10-26;37;196
2016-10-26;37;375
2016-10-26;37;375
2016-10-26;37;372
2016-10-26;37;373
2016-10-27;24;23
2016-10-27;21;38
2016-10-27;25;45
2016-10-27;19;105
2016-10-28;27;124
2016-10-28;21;89
2016-10-28;27;124
2016-10-28;27;124
2016-10-28;27;125
2016-10-28;24;23
2016-10-28;25;45
2016-10-28;24;40
2016-10-28;25;45
2016-10-28;21;38
2016-10-28;27;125
2016-10-29;24;23
2016-10-31;27;30
2016-10-31;27;30
2016-10-31;27;30
2016-10-31;27;124
2016-10-31;27;30
2016-10-31;27;124
2016-11-03;21;38
2016-11-03;23;26
2016-11-03;23;26
2016-11-03;25;45
2016-11-04;39;183
2016-11-04;27;194
2016-11-04;27;192
2016-11-04;39;183
2016-11-04;39;183
2016-11-04;39;183
2016-11-04;24;23
2016-11-04;39;183
2016-11-04;21;38
2016-11-04;27;192
2016-11-04;21;38
2016-11-04;21;89
2016-11-04;27;32
2016-11-04;39;183
2016-11-05;24;23
2016-11-05;21;26
2016-11-08;19;178
2016-11-08;19;105
2016-11-10;24;40
2016-11-10;24;40
2016-11-10;24;40
2016-11-10;21;26
2016-11-10;25;45
2016-11-10;21;38
2016-11-11;27;30
2016-11-11;24;23
2016-11-11;5;420
2016-11-11;5;49
2016-11-11;5;47
2016-11-11;24;23
2016-11-11;21;26
2016-11-11;30;128
2016-11-11;30;186
2016-11-11;27;30
2016-11-11;30;124
2016-11-11;30;124
2016-11-11;30;128
2016-11-11;30;186
2016-11-11;27;30
2016-11-12;27;194
2016-11-12;27;192
2016-11-12;27;192
2016-11-14;27;192
2016-11-14;27;192
2016-11-14;27;194
2016-11-15;30;480
2016-11-15;30;480
2016-11-15;30;459
2016-11-15;25;45
2016-11-15;30;179
2016-11-15;30;459
2016-11-15;30;179
2016-11-16;27;192
2016-11-16;27;31
2016-11-16;27;97
2016-11-16;27;96
2016-11-16;27;97
2016-11-16;27;96
2016-11-16;27;32
2016-11-16;27;194
2016-11-16;21;26
2016-11-17;21;38
2016-11-17;21;89
2016-11-17;24;23
2016-11-17;27;194
2016-11-18;27;192
2016-11-18;21;112
2016-11-18;21;446
2016-11-18;21;112
2016-11-18;21;446
2016-11-18;21;89
2016-11-18;24;23
2016-11-18;21;112
2016-11-18;21;446
2016-11-18;27;194
2016-11-18;27;192
2016-11-18;27;194
2016-11-18;27;192
2016-11-18;27;192
2016-11-18;27;192
2016-11-18;27;194
2016-11-18;21;113
2016-11-18;27;192
2016-11-18;21;113
2016-11-18;21;113
2016-11-22;11;43
2016-11-22;11;16
2016-11-22;11;306
2016-11-23;24;40
2016-11-23;21;26
2016-11-23;24;23
2016-11-23;25;45
2016-11-23;21;38
2016-11-25;24;23
2016-11-28;36;415
2016-11-28;36;182
2016-11-28;36;182
2016-11-28;36;451
2016-11-29;21;89
2016-11-29;21;26
2016-11-29;21;38
2016-11-29;21;113
2016-11-29;21;112
2016-11-29;21;113
2016-11-29;21;112
2016-11-29;21;446
2016-11-29;23;26
2016-11-29;21;446
2016-11-30;27;96
2016-11-30;37;375
2016-11-30;27;194
2016-11-30;27;192
2016-11-30;27;124
2016-11-30;37;374
2016-11-30;27;97
2016-11-30;27;96
2016-11-30;37;372
2016-11-30;37;374
2016-11-30;27;488
2016-11-30;27;487
2016-11-30;27;124
2016-11-30;37;372
2016-11-30;37;431
2016-11-30;37;374
2016-11-30;27;97
2016-11-30;37;373
2016-11-30;27;124
2016-11-30;24;40
2016-11-30;37;375
2016-11-30;37;372
2016-11-30;27;487
2016-11-30;27;124
2016-11-30;24;40
2016-11-30;37;372
2016-11-30;37;431
2016-11-30;37;375
2016-11-30;37;196
2016-11-30;37;373
2016-11-30;37;431
2016-11-30;37;431
2016-11-30;37;373
2016-11-30;37;374
2016-11-30;37;375
2016-11-30;37;373
2016-11-30;27;125
2016-12-02;24;23
2016-12-02;21;38
2016-12-02;25;45
2016-12-02;21;113
2016-12-02;21;446
2016-12-02;21;112
2016-12-02;27;194
2016-12-02;27;97
2016-12-02;21;113
2016-12-02;21;446
2016-12-02;21;89
2016-12-02;21;112
2016-12-03;24;23
2016-12-05;27;30
2016-12-05;27;30
2016-12-06;27;192
2016-12-06;27;463
2016-12-07;21;26
2016-12-07;21;26
2016-12-07;25;45
2016-12-08;2;63
2016-12-08;2;84
2016-12-08;2;458
2016-12-08;2;62
2016-12-08;2;371
2016-12-08;21;38
2016-12-08;2;442
2016-12-08;2;71
2016-12-08;2;199
2016-12-08;2;62
2016-12-08;2;123
2016-12-08;2;442
2016-12-08;2;71
2016-12-08;2;63
2016-12-08;2;87
2016-12-08;2;458
2016-12-08;2;83
2016-12-08;2;200
2016-12-08;2;6
2016-12-08;2;87
2016-12-08;2;479
2016-12-08;2;123
2016-12-08;2;71
2016-12-08;2;63
2016-12-08;2;62
2016-12-08;2;123
2016-12-08;2;458
2016-12-08;2;371
2016-12-08;2;479
2016-12-08;2;371
2016-12-08;2;458
2016-12-08;2;83
2016-12-08;2;479
2016-12-08;2;6
2016-12-08;2;62
2016-12-08;2;84
2016-12-08;2;123
2016-12-09;27;125
2016-12-09;27;30
2016-12-09;27;124
2016-12-09;27;487
2016-12-09;21;112
2016-12-09;21;113
2016-12-09;21;446
2016-12-09;27;31
2016-12-09;27;462
2016-12-09;24;23
2016-12-10;2;479
2016-12-10;2;458
2016-12-10;2;63
2016-12-10;2;6
2016-12-10;2;108
2016-12-10;2;199
2016-12-10;2;371
2016-12-10;2;479
2016-12-10;2;458
2016-12-10;2;84
2016-12-10;2;83
2016-12-10;2;69
2016-12-10;2;442
2016-12-10;2;107
2016-12-10;2;123
2016-12-10;2;199
2016-12-10;2;123
2016-12-10;2;87
2016-12-10;2;84
2016-12-10;2;83
2016-12-10;2;69
2016-12-10;2;71
2016-12-10;2;437
2016-12-10;2;63
2016-12-10;2;200
2016-12-10;2;371
2016-12-10;2;207
2016-12-10;2;205
2016-12-10;2;199
2016-12-10;2;203
2016-12-10;2;62
2016-12-10;27;462
2016-12-10;27;124
2016-12-10;27;124
2016-12-10;27;192
2016-12-10;2;206
2016-12-10;27;30
2016-12-10;23;89
2016-12-10;2;71
2016-12-10;2;200
2016-12-10;2;198
2016-12-10;2;123
2016-12-10;27;192
2016-12-10;2;437
2016-12-10;2;87
2016-12-10;2;62
2016-12-10;2;123
2016-12-10;2;71
2016-12-10;2;63
2016-12-10;2;199
2016-12-10;2;6
2016-12-10;2;442
2016-12-10;2;214
2016-12-10;2;458
2016-12-10;2;123
2016-12-10;2;62
2016-12-12;42;15
2016-12-12;42;11
2016-12-12;42;21
2016-12-12;42;131
2016-12-12;42;21
2016-12-12;42;460
2016-12-12;42;15
2016-12-12;42;131
2016-12-13;27;192
2016-12-13;27;192
2016-12-13;27;194
2016-12-14;25;45
2016-12-14;27;30
2016-12-14;21;26
2016-12-14;27;30
2016-12-14;39;183
2016-12-15;37;372
2016-12-15;21;112
2016-12-15;21;113
2016-12-15;21;446
2016-12-15;37;373
2016-12-15;37;431
2016-12-15;37;374
2016-12-15;27;487
2016-12-15;37;431
2016-12-15;37;375
2016-12-15;27;192
2016-12-15;37;372
2016-12-15;27;97
2016-12-15;27;187
2016-12-15;37;431
2016-12-15;37;375
2016-12-15;37;374
2016-12-15;37;372
2016-12-15;27;124
2016-12-15;37;374
2016-12-15;37;373
2016-12-15;37;373
2016-12-15;37;375
2016-12-16;24;28
2016-12-16;27;97
2016-12-16;27;96
2016-12-16;27;30
2016-12-17;27;29
2016-12-17;27;96
2016-12-17;23;38
2016-12-17;27;194
2016-12-17;27;487
2016-12-17;27;30
2016-12-17;27;31
2016-12-17;23;89
2016-12-17;27;462
2016-12-17;27;463
2016-12-17;27;10
2016-12-17;27;192
2016-12-17;27;32
2016-12-17;27;463
2016-12-19;27;121
2016-12-19;27;194
2016-12-19;27;192
2016-12-19;27;128
2016-12-19;27;30
2016-12-19;27;124
2016-12-19;27;124
2016-12-19;27;125
2016-12-19;27;129
2016-12-19;27;121
2016-12-21;25;45
2016-12-21;25;45
2016-12-22;27;30
2016-12-22;27;30
2016-12-23;27;30
2016-12-23;27;487
2016-12-23;27;489
2016-12-23;27;194
2016-12-23;27;201
2016-12-23;27;192
2016-12-23;27;192
2016-12-23;24;23
2016-12-23;27;488
2016-12-23;27;124
2016-12-24;27;32
2016-12-24;27;31
2016-12-24;27;192
2016-12-24;27;192
2016-12-24;21;112
2016-12-24;21;113
2016-12-24;27;462
2016-12-24;21;446
2016-12-26;34;194
2016-12-26;34;14
2016-12-26;34;13
2016-12-26;39;183
2016-12-26;27;194
2016-12-26;27;121
2016-12-26;27;124
2016-12-26;23;89
2016-12-26;23;74
2016-12-26;23;74
2016-12-26;34;413
2016-12-26;27;30
2016-12-26;34;14
2016-12-26;27;124
2016-12-26;34;413
2016-12-26;27;121
2016-12-26;27;125
2016-12-26;34;77
2016-12-26;27;192
2016-12-26;34;129
2016-12-26;34;13
2016-12-26;27;30
2016-12-27;27;487
2016-12-27;27;121
2016-12-27;27;488
2016-12-27;25;45
2016-12-27;25;45
2016-12-27;27;124
2016-12-27;28;439
2016-12-27;27;125
2016-12-27;27;10
2016-12-27;27;462
2016-12-27;28;70
2016-12-27;23;74
2016-12-27;23;74
2016-12-27;25;45
2016-12-27;25;45
2016-12-29;39;183
2016-12-29;39;183
2016-12-29;39;183
2016-12-30;21;89
2016-12-31;23;74
2016-12-31;2;6
2016-12-31;2;83
2016-12-31;2;84
2016-12-31;2;207
2016-12-31;2;458
2016-12-31;2;214
2016-12-31;23;74
2016-12-31;2;214
2016-12-31;2;203
2016-12-31;2;199
2016-12-31;2;87
2016-12-31;2;207
2016-12-31;2;371
2016-12-31;2;22
2016-12-31;2;206
2016-12-31;2;84
2016-12-31;2;87
2016-12-31;2;203
2016-12-31;2;479
2016-12-31;27;96
2016-12-31;2;371
2016-12-31;2;123
2016-12-31;2;214
2016-12-31;27;128
2016-12-31;2;62
2016-12-31;2;63
2016-12-31;2;71
2016-12-31;2;442
2016-12-31;2;430
2016-12-31;2;442
2016-12-31;21;112
2016-12-31;2;84
