0;LIC0001F000SAC1;Ghế Tồn Kho;Xuất bán T10/013 - 07102016 - Hàng kho Showroom;28.4
1;LIS0001F000SAC1;Set Hàng Tồn Kho;Xuất bán T10/013 - 07102016 - Hàng kho Showroom;266.0
2;LISREX1F332SCA2;RELAX SUNLOUNGER__F332;Xuất bán T10/019 - 15062016  - LSX 48;52.5
3;LISUNL1F000SAC1;Giường Tồn Kho;Xuất bán T10/013 - 07102016 - Hàng kho Showroom;109.8
4;LTBALB1F310SCK1;Albi Bench_F310;Xuất bán T01/094  - HEINSTAD -STADTHAGEN2 - LSX 42 ;40.0
5;LTBARH1F210SC1;Aarhus Sunlounger_F210;Xuất bán T05/30-LT-JOHANRO29012016  ngày ETD 15/5/2016;44.5
6;LTBDIA1F268SCA1;Diana Lounger_F268;Xuất bán T01/022-SPIGROB-GROBWALLSTADT - LSX 42;80.0
7;LTBDYV1F401SAC1;DYVIG BENCH CHAIR_F401;Xuất bán T10/028 - LT14416DHTG- LSX 51;50.0
8;LTBLET1H171SK1;Leticia Lounge_H171;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;163.75
9;LTBPAL1F170SK1;Palermo Chaise Loungue_F170;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;105.4
10;LTBSUN1F310SC1;Sunbed_F310;Xuất T02/050-LT-ME 23/069- LSX 49;49.5
11;LTCADJ1H274AEK1;Adjustable Chair_H274;"Xuất bán T12/040 - 222250/7280 ; 222250/7282 LSX 47";57.230000000000004
12;LTCALB1F310SCK1;Albi Armchair_F310;Xuất bán T01/094  - HEINSTAD -STADTHAGEN2 - LSX 42 ;20.0
13;LTCANG1F253SC1;ANGEBOT GARDEN GHẾ ĐƠN F253;Xuất bán T01/068 - LTINV58143146-2 - LSX 55;23.5
14;LTCANG2F253SC1;ANGEBOT GARDEN GHẾ ĐÔI F253;Xuất bán T01/068 - LTINV58143146-2 - LSX 55;46.0
15;LTCARMF322ACK1;Armchair_F322;"Xuất bán T12/41 - 222250/7280 ; 222250/7282 LSX 47";26.09
16;LTCBAL1A1FP;Bali Chair_AL_KXS; Xuất mẫu đi test theo phiếu yêu cầu xuất xưởng ngày 22/11/2016- Khách hàng chịu tiền test mục 2+3;0.0
17;LTCBAL1F247SCK1;Balkon Chair_F247;Xuất bán T01/056 - 111 - LSX 49;93.0
18;LTCBAL1F310SC1;Balkon Chair_F310;Xuất bán T10/028 - LT14416DHTG- LSX 51;21.5
19;LTCBAL1F310SPA1;Bali Chair_F310;Xuất T02/051-LTINV26956-57 (2131158)- LSX 73;15.2
20;LTCBAL1F401SC1;Balkon Chair_F401;Xuất bán T01/067 - LTINV58143146-2 - LSX 55;21.0
21;LTCBEN1F322AK1;Bench 3 Seater_F322;"Xuất bán T12/039 - 222250/7280 ; 222250/7282 LSX 47";77.6
22;LTCBIR1F274SPA1;Birkemose (Jubi) Chair _F274;Xuất bán T01/093  - LACASAWAREHOUSE- LSX 42;15.899999999999999
23;LTCBIR1F314SP1;New Birkemose Chair_F314;Xuất T02/35 - LTINV6966-  LSX 35;10.15
24;LTCBIR1S1FPPL;Pallet Birkemose Chair_FE_KXS;Xuất duyệt mẫu đối chứng theo phiếu yêu cầu xuất xưởng ngày 29/8/2016;0.0
25;LTCBIR2F310S1WI;New Birkemose Chair_F310_DAN;Xuất mẫu LSX 79  sang Khách Hàng Đan Mạch theo phiếu yêu cầu xuất xưởng ngày 16/9/2016.(Lê Trần chịu tiền mẫu,KH chịu tiền VC);0.0
26;LTCBIR2F310SP1;New Birkemose Chair_F310;Xuất T02/02 -LTINV6928 - LSX 35;10.15
27;LTCBIR2F314S1WI;New Birkemose Chair_F314_DAN;Xuất mẫu LSX 79  sang Khách Hàng Đan Mạch theo phiếu yêu cầu xuất xưởng ngày 16/9/2016.(Lê Trần chịu tiền mẫu,KH chịu tiền VC);0.0
28;LTCBIR2F314SP1;New Birkemose Chair_F314;Xuất bán T12/59 -LTINV6954-  LSX 35;10.15
29;LTCBIS1F220AP1;Bistro Chair_F220;Xuất bán T12/64 - 062-2- lsx 49;10.5
30;LTCBIS1F310SP1;Bistro Chair_F310;Xuất T02/01 -715- lsx 48;10.5
31;LTCBOG1F310SC;Bogensy Bench_F310;Xuất bán T11/53 - LT - ME 20/0 10 - LSX 49 ;48.5
32;LTCBOG2F343ACK1;Bogense Bench_F343;Xuất bán T01/070 - LTINV58143146-2 - LSX 55;52.0
33;LTCBOR1F110SP1;Bork Chair_F110;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 27/05/2016;0.0
34;LTCBOR1F114SP1;Bork Chair_F114;Xuất bán T05/37- LTINV5263 ngày ETD 23/05/2016;16.15
35;LTCBOR1F210SP1;Bork Chair_F210;Xuất bán T01/009- 2250222;17.7
36;LTCBOR1F253SP;Bork Chair_F253;Xuất bán T10/014 - 08062016-1 -LSX 43;19.5
37;LTCBOR1F253SPA2;HIGH BORK CHAIR_F253;Xuất bán T10/014 - 08062016-1 -LSX 43;22.5
38;LTCBOR1F310SK1;New Bork Chair F310;Xuất T02/22 - LTINV3119 - LSX 35;14.6
39;LTCBOR1F314S1WI;New Bork Chair_F314_DAN;Xuất mẫu LSX 79  sang Khách Hàng Đan Mạch theo phiếu yêu cầu xuất xưởng ngày 16/9/2016.(Lê Trần chịu tiền mẫu,KH chịu tiền VC);0.0
40;LTCBOR1F314SPA2;New Bork Chair_F314;Xuất T02/14 - LTINV1655 -  LSX 65 ;14.6
41;LTCBOR1H274SK2;Polden Chair(New Bork Chair)_H274;Xuất bán T05/40- LTINV8933 ngày ETD 23/05/2016;19.9
42;LTCBOR1S1FPPL;Pallet_Bork Chair_FE_KXS;Xuất duyệt mẫu đối chứng theo phiếu yêu cầu xuất xưởng ngày 29/8/2016;0.0
43;LTCCAV1A1FP;Cavallino Chair_AL_KXS; Xuất mẫu đi test theo phiếu yêu cầu xuất xưởng ngày 22/11/2016- Khách hàng chịu tiền test mục 2+3;0.0
44;LTCCAV1A1FPPL;Pallet_Cavallino_AL_KXS;Xuất duyệt mẫu đối chứng theo phiếu yêu cầu xuất xưởng ngày 29/8/2016;0.0
45;LTCCAV1F310AP1;Cavallino Chair_AL_F310;Xuất T02/05 -4511045685/160 - lsx 48;14.0
46;LTCCAV1F314SPA1;Cavallino Chair_F314;Xuất bán T04/129 -451189751-010 - LSX 05;14.0
47;LTCCER1F263SCK2;Cerdena Armchair_F263;Xuất bán T03/117 -LT2917CLFA - LSX 84;38.5
48;LTCCER1F264SCA1;Cerdena Dining Chair_F264;Xuất bán T03/31 - LT1817CLFA LSX 79;18.63
49;LTCCER3F263SK1;Cerdena 3 Seater_F263;Xuất bán T03/117 -LT2917CLFA - LSX 84;76.0
50;LTCCOLOTA03SCA2;Colombia Set_Ghế Đơn_H87;Xuất bán T01/069 - LTINV58143146-2 - LSX 55;67.5
51;LTCCOLOTA03SCA3;Colombia Set_Ghế Ba_H87;Xuất bán T01/069 - LTINV58143146-2 - LSX 55;150.0
52;LTCCORCF268AK1;Corner Sofa Set_Corner_F268;Xuất bán T01/023-JETTENBURG - LSX 42;69.4
53;LTCCORCF274AK1;Corner sofa set_H274;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 25/05/2016;0.0
54;LTCCORLF268AK1;Corner sofa set(158085 left)_F268;Xuất bán T01/023-JETTENBURG - LSX 42;69.4
55;LTCCORMF268AK1;Corner sofa set(158085  Middle)_F268;Xuất bán T01/023-JETTENBURG - LSX 42;34.7
56;LTCCORRF268AK1;Corner sofa set_ Right_F268;Xuất bán T01/023-JETTENBURG - LSX 42;69.4
57;LTCCUI1F310SCA1;Armchair Cuise Set_Ghế Đơn_F310;Xuất bán T10/028 - LT14416DHTG- LSX 51;19.0
58;LTCCUI1F310SCA2;Cuise Set_Ghế Đôi_F310;Xuất bán T10/028 - LT14416DHTG- LSX 51;40.0
59;LTCDAN1F338SPA1;Daniel Chair_F338;Xuất bán T01/126 - LTINV26553 - LSX 70;12.5
60;LTCDAN1F339SPA1;Daniel Chair_F339;Xuất bán T01/126 - LTINV26553 - LSX 70;11.0
61;LTCDAN1F400SPA1;Daniel Chair_F400;Xuất bán T01/126 - LTINV26553 - LSX 70;11.0
62;LTCDIA1F268SCA1;Diana Chair_F268;Xuất bán T01/092  - KNAPREM91X3K - LSX 42;28.900000000000002
63;LTCDIA1F268SCK2;Diana Position Chair_F268;Xuất bán T01/022-SPIGROB-GROBWALLSTADT - LSX 42;41.0
64;LTCDYV1F401SAC1;DYVIG ARM CHAIR_F401;Xuất bán T10/028 - LT14416DHTG- LSX 51;27.0
65;LTCERO1H275ACA1;Erope Chair_H275;Xuất bán T01/080 - LT18016COFA-  LSX 68;47.5
66;LTCEUR1F275AK1;Europe Rocking Chair_F275;Xuất bán T05/32-LT8016COFA-2  ngày ETD 18/5/2016;47.5
67;LTCFLOL3F243AK2;Florida sofa 3 seater_left chair_F243;Xuất T02/056-265- LSX 19;70.0
68;LTCFLOR3F243AK2;Florida sofa 3 seater_right chair_F243;Xuất T02/056-265- LSX 19;70.0
69;LTCFOL1F310SAC1;Folding Chair_F310;Xuất bán T10/028 - LT14416DHTG- LSX 51;14.950000000000001
70;LTCGAR1H374SK1;Gartengarnitur Chair_H374;Xuất bán T09/17 - 00IRC -LSX2016/ 36;31.669999999999998
71;LTCGEN1F268SP1;Genova Chair_F268;Xuất T02/053-LACASAWAREHOUSE 4 (148058, 155560, 158090, 158103)- LSX 42;22.2
72;LTCGUD1F114SP1;Gudhjem Chair_F114;Xuất T02/053-LACASAWAREHOUSE 4 (148058, 155560, 158090, 158103)- LSX 42;11.9
73;LTCGUD1F210SPA1;Gudhjem Chair_F210;Xuất bán T01/005 -250218;10.49
74;LTCGUD1F310SPA1;Gudhjem Chair_F310;Xuất T02/08 - LTINV2776 -  LSX 65 ;11.1
75;LTCGUD1F332SPA1;Gudhjem Chair_F332;Xuất bán T04/037 - 19082016GC - LSX 80;12.0
76;LTCGUD1F333SP1;Gudhjem Chair_F333;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;11.5
77;LTCGUD1F343APAP1;Gudhjem Chair_F343;Xuất bán T01/087 - LTINV58143147 - LSX 55;18.75
78;LTCGUD1F404SP1;Gudhjem Chair_F404;Xuất bán T05/10- LTINV1280 ngày ETD 9/5/2016;12.15
79;LTCIDS1F310S1WI01;Idskov Lounge Set_Armchair_F310_DAN;Xuất bán T03/096 - LTINV3841 - LSX 52;10.6
80;LTCIDS1F310S1WI02;Idskov Lounge Set_Bench_F310_DAN;Xuất bán T03/096 - LTINV3841 - LSX 52;20.630000000000003
81;LTCJAK1F278SP1;Jakarta Chair _F278;Xuất bán T03/076 - LTINV26944 - lsx 73;13.5
82;LTCJAPLF253SC1;Japan Sofa Left_F253;Xuất bán T9/069 - 08062016-1- LSX 43;42.5
83;LTCJAPLF268SC1;Japan Sofa Left_F268;Xuất T02/053-LACASAWAREHOUSE 3 (169872, 158103)-LSX 42;40.75
84;LTCJAPMF268SC1;Japan Sofa Middle_F268;Xuất T02/053-LACASAWAREHOUSE 3 (169872, 158103)-LSX 42;40.75
85;LTCJAPN253SC1;Japan Sofa Middle_F253;Xuất bán T9/069 - 08062016-1- LSX 43;42.5
86;LTCJAPR253SC1;Japan Sofa Right_F253;Xuất bán T9/069 - 08062016-1- LSX 43;42.5
87;LTCJAPRF268SC1;Japan Sofa Right_F268;Xuất T02/053-LACASAWAREHOUSE 3 (169872, 158103)-LSX 42;40.75
88;LTCJUB1F210SP2;New Jubi Chair _F210;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 27/05/2016;0.0
89;LTCJUL1F405SPK1;Jullerup Chair_F405;Xuất T02/07 - LTINV8725 -  LSX  54;25.75
90;LTCKAL1F330SK1;Kalimantan Armless chair_F330;Xuất bán T06/012-LT7016PEFA-5 ngày ETD 9/6/2016;79.0
91;LTCKAL1F330SK2;Kalimantan Ottoman Chair_F330;Xuất bán T06/012-LT7016PEFA-5 ngày ETD 9/6/2016;47.0
92;LTCKALLF330SK1;Kalimantan Left Corner Chair_F330;Xuất bán T06/012-LT7016PEFA-5 ngày ETD 9/6/2016;93.0
93;LTCKALRF330SK1;Kalimantan Right Corner Chair_F330;Xuất bán T06/012-LT7016PEFA-5 ngày ETD 9/6/2016;93.0
94;LTCKIN1H224AC1;King Chair_H224;Xuất bán T01/101-030- LSX  46;69.0
95;LTCKIN1H350AC1;King Chair_H350;Xuất T02/057-030- LSX 46;69.0
96;LTCLAB1F310SK1;LT_ME53 (Labing Chair)_F310;Xuất bán T11/090 - LT-ME 53/010-1  - lsx 49;44.3
97;LTCLAB1F343SK1;LT_ME53 (Labing Chair)_F343;Xuất bán T01/054 - 700-1 - LSX 49;44.3
98;LTCLAB1H274SK1;Labing Chair(New Skive Chair)_H274;Xuất bán T05/33-LTINV6735  ngày ETD 19/5/2016;33.0
99;LTCLAN1F310APA1;Lango chair_F310;Xuất bán T03/34 - 26826 - LSX 72;14.5
100;LTCLEE2F405SPA1;Leeds Bench Black_F405;Xuất bán T01/085 - LTINV27183 - LSX 78;19.85
101;LTCLET1H171SK1;Leticia Sofa 3 Seater_H171;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;160.4
102;LTCLET1H171SK2;Leticia Armchair_H171;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;84.3
103;LTCMAN1F310AP1;Manilla Chair_F310;Xuất bán T03/34 - 26826 - LSX 72;17.3
104;LTCMAN1F343AP1;Mansan Chair F343;Xuất bán T05/05-24470  ngày ETD 15/5/2016;30.389999999999997
105;LTCMAN2F243APA1;Mansan Bench_F243;Xuất bán T05/47- 24471 ngày ETD 31/05/2016;30.389999999999997
106;LTCMID1F322AE1;Middle_F322;Xuất T02/04 -22250/7326- LSX 63;48.0
107;LTCMOJ1F268SP1;Mojo Chair_F268;Xuất bán T01/093  - LACASAWAREHOUSE- LSX 42;16.0
108;LTCMOJ1F310SP1;Mojo Chair_F310;Xuất bán T12/030 - BUHWOL WOLFSBURG  -LSX 42(PI: LT14216LC, LT14616LC, LT15316LC);16.0
109;LTCNATOF332SCA1;Natsu Armchair_F332;Xuất bán T10/019 - 15062016  - LSX 48;18.0
110;LTCNEL1H265ACA1;Nelson Adjustable Chair_H265;Xuất bán T04/02 - 083 - LSX 03;77.0
111;LTCNELCH265AK1;Nelson Lounge set(Roma  goc)_H265;Xuất bán T01/078 - 044 - lsx 58;77.0
112;LTCNEW1F310SCA1;Idskov Lounge Set_Armchair_F310;Xuất bán T01/016 - LTINV3667- lsx 52;10.6
113;LTCNEW2F310SCA1;Idskov Lounge Set_Bench_F310;Xuất bán T01/016 - LTINV3667- lsx 52;40.67
114;LTCNOV1F332SP1;Novotel Chair_F332;Xuất bán T10/019 - 15062016  - LSX 48;11.7
115;LTCOCC1F310SCA1;Armchair Occasional Set_F310;Xuất bán T10/028 - LT14416DHTG- LSX 51;15.0
116;LTCOCC2F310SCA1;Bench Occasional Set_F310;Xuất bán T10/028 - LT14416DHTG- LSX 51;48.0
117;LTCOWE1F278APA1;OWEN STOL_F278;Xuất bán T03/062- LTINV26548 - LSX 71;18.2
118;LTCPAL1F170SCA1;Palermo Dining Chair_F170;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;40.0
119;LTCPAL1F170SK2;Palermo Rest Chair_F170;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;60.8
120;LTCPALCF170SK1;Palermo Corner Chair_F170;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;74.02
121;LTCPRI1F220SP1;Prisca Chair_F220;Xuất bán T12/102 -077-1 - LSX 39;15.3
122;LTCPRI1F247SP1;Prisca Chair_F247;Xuất bán T01/076 - 111 - lsx 49;15.299999999999999
123;LTCPRI1F268SPA1;Prisca Chair_F268;Xuất bán T01/022-SPIGROB-GROBWALLSTADT - LSX 42;16.1
124;LTCPRI1F310SK1;Prisca Chair_F310;Xuất bán T01/028 - 067-1 - LSX 49;15.3
125;LTCPRI1F343SP1;Prisca Chair_F343;Xuất bán T10/070- LT-ME 26/30 -  LSX 49;15.3
126;LTCPRI1F403SPA1;Prisca Chair_F403;Xuất bán T01/074 - LTINV191406 - lsx 56;11.5
127;LTCPRI2F243SK2;Prisca Bench_F243;Xuất bán T04/74 - 22032016-1- LSX 19;28.0
128;LTCPRI2F310SK1;Prisca Bench_F310;Xuất bán T01/099  - LT-NO/1000260-1000261-1000264-1000263 - LSX 44 ;23.759999999999998
129;LTCPRI2F343APA1;Prisca Bench_F343;Xuất bán T01/087 - LTINV58143147 - LSX 55;33.9
130;LTCPRI2F403SPA1;Prisca Bench_F403;Xuất bán T01/073 - LTINV190966 - LSX 56;22.3
131;LTCQUE1H274APEA1;Queen Chair_H274;Xuất bán T01/110 - 222250/7282 - LSX 47;41.230000000000004
132;LTCRAN1F310SCK2;Ranfort Set_(Ghế 1 Chỗ)_F310;Xuất bán T01/070 - LTINV58143146-2 - LSX 55;32.5
133;LTCRAN1F310SCK3;Ranfort Set_(Ghế 2 Chỗ)_F310;Xuất bán T01/070 - LTINV58143146-2 - LSX 55;60.0
134;LTCRAN1F310SCK4;Ranfort Set_(Bàn)_F310;Xuất bán T01/070 - LTINV58143146-2 - LSX 55;60.0
135;LTCREZ1F407SC1;REZE ArmChair (K/D)_F407;Xuất bán T05/26-57338 ngày ETD 16/5/2016;20.3
136;LTCREZ1F409SC1;REZE ArmChair (K/D)_F409;Xuất bán T05/25-57334  ngày ETD 16/5/2016;20.3
137;LTCS10042;Nệm ngồi Roma set;Xuất bán hàng mẫu -SAMPLE 06052016;0.0
138;LTCS10081;Nệm ngồi Bali;Xuất T02/39 - LTINV26952(26946/2131120) - LSX 73;1.7
139;LTCS10094;Nệm ngồi New Bork set;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 27/05/2016;0.0
140;LTCS10115;Nệm ngồi Scout Double;Xuất bán nệm theo INVOICE ngày 18/8/2016;10.0
141;LTCS10123;Nệm ngồi Scout dining chair;Xuất bán nệm theo INVOICE ngày 18/8/2016;4.0
142;LTCS10124;Nệm ngồi Scout single lounge;Xuất bán nệm theo INVOICE ngày 18/8/2016;4.5
143;LTCS10135;Nệm ngồi Angebot Set ;Xuất bán hàng mẫu -SAMPLE 06052016;0.0
144;LTCS10155;Nệm Ngồi Idskov Lounge Set;Xuất bán T03/151 - LTINV3890 - LSX 54 ;0.0
145;LTCS10179;Nệm Cushion 4 (Black);Xuất bán T04/19 -250791 - LSX 61;4.7
146;LTCS10180;Nệm Cushion 4 (Grey );Xuất bán T04/19 -250791 - LSX 61;4.7
147;LTCS10181;Nệm Cushion 5 (Black);Xuất bán T02/065-250788- LSX 61;2.38
148;LTCS10182;Nệm Cushion 5 (Grey);Xuất bán T02/065-250788- LSX 61;2.38
149;LTCS10183;Nệm Cushion 6 (Black);Xuất bán T02/064- 250789- LSX 61;4.83
150;LTCS10184;Nệm Cushion 7 (Black);Xuất bán T02/099 - 250790 - LSX 61 ;7.35
151;LTCS10185;Nệm Cushion 9 (Black);Xuất bán T02/064- 250789- LSX 61;4.7
152;LTCS10186;Nệm Cushion 8 (Grey);Xuất bán T02/064- 250789- LSX 61;4.83
153;LTCS10188;Nệm Cushion 8 (Black);Xuất bán T02/064- 250789- LSX 61;7.35
154;LTCSAR1MIX3SK2;Sara Chair 3 Mau_MIX;Xuất bán T07/32 - LT10716COFA ngày ETD 1/08/2016;24.3
155;LTCSAR1MIX7SK3;Sara Chair 7 Mau Chair_MIX;Xuất bán T07/32 - LT10716COFA ngày ETD 1/08/2016;24.3
156;LTCSAR1R144SK1;Sara Chair KD in Green_R144;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;24.85
157;LTCSAR1R144SK2;Sara Chair in Green_R144;Xuất tặng khách hàng theo phiếu yêu cầu xuất xưởng ngày 16.3.2017 ;0.0
158;LTCSAR1R146SCK1;Sara Chair KD in Yellow_R146;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;24.85
159;LTCSAR1R147SCK1;Sara Chair KD in Red_R147;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;24.85
160;LTCSAR1R149SCK1;Sara Chair KD in Black_R149;Xuất bán T06/012-LT7016PEFA-5 ngày ETD 9/6/2016;24.85
161;LTCSAR1R150SCK1;Sara Chair KD in Blue_R150;Xuất bán T06/26 - LT9516CLFA  ngày ETD 26/6/2016;24.85
162;LTCSAR1R157SCA1;Sara Chair in White_R157;Xuất bán T06/012-LT7016PEFA-5 ngày ETD 9/6/2016;24.85
163;LTCSAR1R175SCK1;Sara Chair KD in Dark Blue_R175;Xuất bán T06/012-LT7016PEFA-5 ngày ETD 9/6/2016;24.85
164;LTCSCO1A1FP01;Khung chữ X Scout Single _AL_KXS;Xuất cho khách mượn theo phiếu yêu cầu xuất xưởng ngày 2/8/2016, 10 ngày sau sẽ thu hồi lại, nếu không sẽ trừ tiền anh Võ Trọng Cường*(PKD);0.0
165;LTCSCO1A2FP01;Khung chữ X Scout Dining Chair_AL_KXS;Xuất cho khách mượn theo phiếu yêu cầu xuất xưởng ngày 2/8/2016, 10 ngày sau sẽ thu hồi lại, nếu không sẽ trừ tiền anh Võ Trọng Cường*(PKD);0.0
166;LTCSCO1A3FP01;Khung chữ X Scout Bar Chair_AL_KXS;Xuất cho khách mượn theo phiếu yêu cầu xuất xưởng ngày 2/8/2016, 10 ngày sau sẽ thu hồi lại, nếu không sẽ trừ tiền anh Võ Trọng Cường*(PKD);0.0
167;LTCSCO1A4FP01;Khung chữ X Scout Double_AL_KXS;Xuất cho khách mượn theo phiếu yêu cầu xuất xưởng ngày 2/8/2016, 10 ngày sau sẽ thu hồi lại, nếu không sẽ trừ tiền anh Võ Trọng Cường*(PKD);0.0
168;LTCSCO1R334A1WI02;Scout Single lounge_Mê_R334_DAN;Xuất phụ kiện đi kèm  theo LSX 28 bổ sung cho khách;0.0
169;LTCSCO1R334A2WI02;Scout Dining Chair_Mê_R334_DAN;Xuất phụ kiện đi kèm  theo LSX 28 bổ sung cho khách;0.0
170;LTCSCO1R334A3WI02;Scout Bar Chair_Mê_R334_DAN;Xuất phụ kiện đi kèm  theo LSX 28 bổ sung cho khách;0.0
171;LTCSCO1R334AK1;Scout Single lounge_R334;Xuất bán T06/14-GLGP272 ngày ETD 11/7/2016;48.0
172;LTCSCO1R334AK2;Scout Dining Chair_R334;Xuất bán T06/14-GLGP272 ngày ETD 11/7/2016;46.0
173;LTCSCO1R334AK3;Scout Bar Chair_R334;Xuất bán T07/015- GLGS351 ngày ETD ngày 12/7/2016;21.0
174;LTCSCO2R334A1WI02;Scout Double _Mê_R334_DAN;Xuất phụ kiện đi kèm  theo LSX 28 bổ sung cho khách;0.0
175;LTCSCO2R334AK1;Scout Double _R334;Xuất bán T06/14-GLGP272 ngày ETD 11/7/2016;95.0
176;LTCSEC1F310SCA1;Sectional Set_Armchair _F310;Xuất bán T10/028 - LT14416DHTG- LSX 51;39.5
