0;LIC0001F000SAC1;Ghế Tồn Kho;Xuất bán T10/013 - 07102016 - Hàng kho Showroom;28.4
177;LTCSEC3F310SCA1;Sectional Set_Sofa 3 Seater_F310;Xuất bán T10/028 - LT14416DHTG- LSX 51;70.0
178;LTCSEO1F310AP1;Seoul (Bork Chair)_F310;Xuất bán T11/20- 25723 - LSX 53;22.25
179;LTCSOS1F310SP1;Sosan Chair_F310;Xuất bán T01/098  - LT-NO/1000260-1000261-1000262 - LSX 44 ;30.59
180;LTCSS1019;Mẫu Swatch Vải;Xuất mẫu gửi khách hàng theo phiếu yêu cầu xuất xưởng duyệt ngày 22/6/2016;0.0
181;LTCSS1030;Mẫu nệm LT-ME55;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 20/10/2016;0.0
182;LTCSTE1F353SSP1;Steel Wicker Stackable Chair_F353;Xuất bán T11/079 - LTINV235375-2- lsx 60;16.9
183;LTCSTE1F413SCA1;Steel Wicker Stackable Chair_F413;Xuất bán T01/119 - LTINV107151 - LSX 57;16.9
184;LTCTAH1F009SK1;Tahiti Dining Chair_F009;Xuất bán T01/080 - LT18016COFA-  LSX 68;25.0
185;LTCTAH1F009SKA1;Tahiti Arm Chair_F009;Xuất bán T01/079 - LT18016COFA-  LSX 68;34.0
186;LTCTEN1F310SC1;Teneriffa Chair_F310;Xuất bán T01/100  - LT-NO/1000265-1000261-1000264-1000263 - lsx 44;18.81
187;LTCTEN1F310SC2;Tenby Chair_F310;Xuất bán T01/051 - 069-2 - lsx 49;32.0
188;LTCTEN1F403SPA1;Teneriffa Chair_F403;Xuất bán T01/072 - LTINV190966 - LSX 56;16.7
189;LTCTHE1H224AC1;Thessaly Chair_H224;Xuất bán T10/050- 004 -  LSX 19;50.0
190;LTCTOM1F332ACA1;Tom Dining ArmChair_F332;Xuất bán T10/019 - 15062016  - LSX 48;36.0
191;LTCTOM1F332ACA2;Tom Dining W/O Arms_F332;Xuất bán T10/019 - 15062016  - LSX 48;17.5
192;LTCTON1F310SP1;Tona Chair_F310;Xuất bán T03/0102 - 040 - lsx 49;20.299999999999997
193;LTCTON1F332APA1;Tona Chair_F332;Xuất bán T10/019 - 15062016  - LSX 48;21.0
194;LTCTON1F343APAP1;Tona Chair_F343;Xuất bán T01/028 - 067-1 - LSX 49;20.3
195;LTCTON1H224AP1;Tona Chair_H224;Xuất bán T05/19-266-F  ngày ETD 14/5/2016;0.0
196;LTCTON1H224APA1;Liverpool Stacking Chair_F224;Xuất T02/38 - 028 - LSX 46;31.0
197;LTCTON1H279AP2;Tona Dining Chair_H279;Xuất bán T03/142 - 10112016TN- LSX 85;37.8
198;LTCVIS1F229SP1;Visby chair F229;Xuất bán T01/129 - HEINSTAD, BRAFREI, OSTWIT1 - LSX 42;12.299999999999999
199;LTCVIS1F268SP1;Visby chair F268;Xuất bán T01/022-SPIGROB-GROBWALLSTADT - LSX 42;12.299999999999999
200;LTCVIS1F310SP1;Visby chair F310;Xuất bán T01/047 - LUDWIE - WIEN2 - LSX 42;11.9
201;LTCWIC1F310SC1;Wicky Chair_F310;Xuất bán T01/043 - 069 - lsx 49;23.5
202;LTFSTA1H274SK1;Stand Frame H274;Xuất bán T05/30-LT-JOHANRO29012016  ngày ETD 15/5/2016;4.0
203;LTLDIN11160ACK1;Dinning Sofa Set_Left_F1160;Xuất T02/053-LACASAWAREHOUSE 3 (169872, 158103)-LSX 42;74.0
204;LTLSEC3F310SCA1;Sectional Set_Lounger_F310;Xuất bán T10/028 - LT14416DHTG- LSX 51;70.0
205;LTMDIN21160ACA1;Dinning Sofa Set_Middle 2 seater w/o armrest_F1160;Xuất T02/053-LACASAWAREHOUSE 3 (169872, 158103)-LSX 42;74.0
206;LTMDIN21160ACA2;Dinning Sofa Set_Middle 2 seater w 1 armrest_F1160;Xuất T02/053-LACASAWAREHOUSE 3 (169872, 158103)-LSX 42;74.0
207;LTODIN11160ACA1;Dinning Sofa Set_Ottoman_F1160;Xuất T02/053-LACASAWAREHOUSE 3 (169872, 158103)-LSX 42;74.0
208;LTPBRO1H274SK1;B-Round Planter_H274;Xuất bán T05/30-LT-JOHANRO29012016  ngày ETD 15/5/2016;12.5
209;LTPHEN1H274SK1;Henrik Balcony Planter_H274;Xuất bán T05/30-LT-JOHANRO29012016  ngày ETD 15/5/2016;6.1000000000000005
210;LTPLON1H274SK1;Long Planter_H274;Xuất bán T05/30-LT-JOHANRO29012016  ngày ETD 15/5/2016;7.5
211;LTPPEK1H274SK1;Peking Planter_H274;Xuất bán T05/30-LT-JOHANRO29012016  ngày ETD 15/5/2016;24.5
212;LTPSQU3H274SK1;Set 3 Square Planter_H274;Xuất bán T05/30-LT-JOHANRO29012016  ngày ETD 15/5/2016;7.0
213;LTPSRO1H274SK1;S-Round Planter_H274;Xuất bán T05/30-LT-JOHANRO29012016  ngày ETD 15/5/2016;7.1
214;LTRDIN11160ACK1;Dinning Sofa Set_Right_F1160;Xuất T02/053-LACASAWAREHOUSE 3 (169872, 158103)-LSX 42;74.0
215;LTSAM00003WI;Mẫu Scout Bar Chair;Xuất mẫu cho khách hàng theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 24/5/2016;0.0
216;LTSAM00032WI;Mẫu Gudhjem chair;Xuất mẫu cho khách hàng theo phiếu yêu cầu xuất xưởng ngày 12/7/2016,khách hàng chịu tiền phí+90% tiền mẫu;11.0
217;LTSAM00033WI;Mẫu Bork chair;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 5/12/2016 (MẪU PHÁT TRIỂN, không thu tiền);0.0
218;LTSAM00035WI;Mẫu Skive chair_LSX16011;Xuất hàng mẫu cho khác hàng mượn đến 5/7/2016 khách sẽ sẽ trả lại;0.0
219;LTSAM00037WI;Mẫu Bogense bench_LSX16011;Xuất hàng mẫu cho khác hàng mượn đến 5/7/2016 khách sẽ sẽ trả lại;0.0
220;LTSAM00048WI;Mẫu Gudhjem bench;Xuất mẫu gửi cho khách hàng theo phiếu ngày  26/7/2016,cước vận chuyển khách hàng chịu ;0.0
221;LTSAM00050WI;Mẫu LT-ME26;Xuất mẫu theo phiếu yêu cầu xuất xửơng ngày 18.4.2017- mẫu không thu tiền;0.0
222;LTSAM00053WI;Mẫu LT-ME25;Xuất mẫu theo phiếu yêu cầu xuất xửơng ngày 18.4.2017- mẫu không thu tiền;0.0
223;LTSAM00054WI;Mẫu LT-ME23;Xuất  mẫu cho khách hàng theo phiếu xuất xưởng ngày 25/10/2016,Gửi mẫu đối chứng không thu hồi, khách hàng chịu cước;0.0
224;LTSAM00064WI;Mẫu Prisca bench_F310;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 20/10/2016;0.0
225;LTSAM00068WI;Mẫu LT-ME53 (Labing chair);Xuất mẫu theo phiếu yêu cầu xuất xửơng ngày 18.4.2017- mẫu không thu tiền;0.0
226;LTSAM00075WI;Mẫu LT-ME29;Xuất chở mẫu seal mừa 2016 đi TUV update test theo phiếu yêu câu xuất xưỏng nagỳ 20.4.2017;0.0
227;LTSAM00079WI;Mẫu LT-ME54 (Jullerup chair);Xuất  mẫu cho khách hàng theo phiếu xuất xưởng ngày 25/10/2016,Gửi mẫu đối chứng không thu hồi, khách hàng chịu cước;0.0
228;LTSAM00089WI;Mẫu MARA CHAIR_LSX16031;Xuất bán hàng mẫu -SAMPLE 06052016;11.0
229;LTSAM00090WI;Mẫu GUDHJEM CHAIR_LSX16031;Xuất bán hàng mẫu -SAMPLE 06052016;13.0
230;LTSAM00091WI;Mẫu BORK CHAIR_LSX16031;Xuất bán hàng mẫu -SAMPLE 06052016;17.0
231;LTSAM00092WI;Mẫu Angebot Garden set (K/D)_LSX16031;Xuất bán hàng mẫu -SAMPLE 06052016;132.0
232;LTSAM00093WI;Mẫu Sectional roma set (K/D)_LSX16031;Xuất bán hàng mẫu -SAMPLE 06052016;179.0
233;LTSAM00097WI;Mẫu Swatch Dây;Xuất mẫu gửi khách hàng theo phiếu yêu cầu xuất xưởng duyệt ngày 22/6/2016;0.0
234;LTSAM00098WI;Mẫu Rest Chair H274_LSX16035;Xuất bán T05/18-7125  ngày ETD 14/5/2016;74.0
235;LTSAM00099WI;Mẫu Rest Chair F322_LSX16035;Xuất bán T05/18-7125  ngày ETD 14/5/2016;78.0
236;LTSAM00102WI;Mẫu Marid chair_ LSX16028;Xuất hàng chào hàng LSXM 28 theo phiếu yêu cầu xuất xưởng được duyệt ngày 11/5/2016 mẫu không thu tiền;0.0
237;LTSAM00103WI;Mẫu Davi chair_ LSX16028;Xuất hàng chào hàng LSXM 28 theo phiếu yêu cầu xuất xưởng được duyệt ngày 11/5/2016 mẫu không thu tiền;0.0
238;LTSAM00104WI;Mẫu Fulham sofa 3 seaters chair_ LSX16028;Xuất hàng chào hàng LSXM 28 theo phiếu yêu cầu xuất xưởng được duyệt ngày 11/5/2016 mẫu không thu tiền;0.0
239;LTSAM00105WI;Mẫu Roma sofa set_ LSX16028;Xuất hàng chào hàng LSXM 28 theo phiếu yêu cầu xuất xưởng được duyệt ngày 11/5/2016 mẫu không thu tiền;0.0
240;LTSAM00116WI;Mẫu LTGL-SS17-11_LSX16036;Xuất hàng mẫu chào hàng- LSXM 44+36 theo phiếu yêu cầu xuất xưởng được duyệt ngày 13/5/2016 mẫu không thu tiền;0.0
241;LTSAM00117WI;Mẫu Bella set_LSX16036;Xuất hàng mẫu chào hàng- LSXM 44+36 theo phiếu yêu cầu xuất xưởng được duyệt ngày 13/5/2016 mẫu không thu tiền;0.0
242;LTSAM00118WI;Mẫu Thessaly set_LSX16044;Xuất hàng mẫu chào hàng- LSXM 44+36 theo phiếu yêu cầu xuất xưởng được duyệt ngày 13/5/2016 mẫu không thu tiền;0.0
243;LTSAM00119WI;Mẫu Obi set_LSX16044;Xuất hàng mẫu chào hàng- LSXM 44+36 theo phiếu yêu cầu xuất xưởng được duyệt ngày 13/5/2016 mẫu không thu tiền;0.0
244;LTSAM00120WI;Mẫu Visbi Chair_LSX16047;Xuất hàng mẫu chào hàng- LSXM 47 theo phiếu yêu cầu xuất xưởng được duyệt ngày 14/5/2016 mẫu không thu tiền;0.0
245;LTSAM00121WI;Mẫu Sectional Roma Set_DAN;Xuất hàng mẫu chào hàng- LSXM 47 theo phiếu yêu cầu xuất xưởng được duyệt ngày 14/5/2016 mẫu không thu tiền;0.0
246;LTSAM00122WI;Mẫu Lamony Set;Xuất bán mẫu cho khách hàng theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 14/5/2016;382.9
247;LTSAM00123WI;Mẫu Linki Chair;Xuất bán mẫu cho khách hàng theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 14/5/2016;30.5
248;LTSAM00124WI;Mẫu LT-ME50 dây F210_LSX16042;Xuất hàng mẫu đi text theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 16/05/2016;0.0
249;LTSAM00131WI;Mẫu New Romantic Chair;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 25/05/2016;0.0
250;LTSAM00132WI;Mẫu New Sageby table;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 25/05/2016;0.0
251;LTSAM00133WI;Mẫu New Bork Set;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 25/05/2016;0.0
252;LTSAM00134WI;Mẫu Chaise Longue;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 25/05/2016;0.0
253;LTSAM00135WI;Mẫu New Chair W/O ArmRest;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 25/05/2016;0.0
254;LTSAM00136WI;Mẫu 3 Seater sofa Single;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 25/05/2016;0.0
255;LTSAM00137WI;Mẫu Round Table;Xuất mẫu cho khách hàng mượn đến ngày 5/6/2016 trả mẫu theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 25/05/2016;0.0
256;LTSAM00140WI;Mẫu Mara Chair LSXM16034;Xuất bán hàng theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 30/05/2016, khách hàng chịu tiền test;0.0
257;LTSAM00141WI;Mẫu Rest table T59 dây F333 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;50.0
258;LTSAM00142WI;Mẫu Rest table T59 dây F332 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;50.0
259;LTSAM00143WI;Mẫu Round table_DAN;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;50.0
260;LTSAM00144WI;Mẫu Round table T62-2 dây F333 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;32.0
261;LTSAM00145WI;Mẫu Round table T62-3 dây F332 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;33.0
262;LTSAM00146WI;Mẫu Gudhjem Chair dây F333 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;11.5
263;LTSAM00147WI;Mẫu Gudhjem Chair dây F332 LSXM16034;Xuất bán hàng theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 30/05/2016, khách hàng chịu tiền test;0.0
264;LTSAM00148WI;Mẫu Section Roma Set S70_F333;Xuất bán hàng theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 30/05/2016, khách hàng chịu tiền test;0.0
265;LTSAM00149WI;Mẫu Recliner Chair R75 _F333 LSXM16034;Xuất bán hàng theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 30/05/2016, khách hàng chịu tiền test;0.0
266;LTSAM00150WI;Mẫu Square Table T11 _F333 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;22.0
267;LTSAM00152WI;Mẫu Single sofa S70_F333 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;48.0
268;LTSAM00153WI;Mẫu Footrest S70_F333 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;21.0
269;LTSAM00154WI;Mẫu 2 seater sofa S70_F333 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;67.0
270;LTSAM00155WI;Mẫu 3 seater sofa S70_F333 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;87.0
271;LTSAM00156WI;Mẫu Coffee table S70_F333 LSXM16034;Xuất hàng+mẫu cho khách hàng , khách hàng chịu tiền test, ngày ETD 5/6/2016;24.0
272;LTSAM00167WI;Mẫu Corner Sofa Set_Left;Xuất hàng mẫu cho khác hàng mượn đến 5/7/2016 khách sẽ sẽ trả lại;0.0
273;LTSAM00168WI;Mẫu Corner Sofa Set_Right;Xuất hàng mẫu cho khác hàng mượn đến 5/7/2016 khách sẽ sẽ trả lại;0.0
274;LTSAM00169WI;Mẫu Corner Sofa Set_Middle;Xuất hàng mẫu cho khác hàng mượn đến 5/7/2016 khách sẽ sẽ trả lại;0.0
275;LTSAM00170WI;Mẫu Corner Sofa Set_Corner;Xuất hàng mẫu cho khác hàng mượn đến 5/7/2016 khách sẽ sẽ trả lại;0.0
276;LTSAM00171WI;Mẫu Corner Sofa Set_Table_FE;Xuất hàng mẫu cho khác hàng mượn đến 5/7/2016 khách sẽ sẽ trả lại;0.0
277;LTSAM00172WI;Mẫu Corner Sofa Set_ArmChair;Xuất hàng mẫu cho khác hàng mượn đến 5/7/2016 khách sẽ sẽ trả lại;0.0
278;LTSAM00175WI;Mẫu Polden Chair;Xuất hàng mẫu cho khác hàng mượn đến 5/7/2016 khách sẽ sẽ trả lại;0.0
279;LTSAM00177WI;Mẫu Bork Chair_ F310;Xuất mẫu cho khách hàng theo phiếu yêu cầu xuất xưởng ngày 12/7/2016,khách hàng chịu tiền phí+90% tiền mẫu;17.0
280;LTSAM00182WI;Mẫu Gartengarnitur Set_Table;Xuất hàng mẫu đi text theo phiếu yêu cầu xuất xưởng đã được duyệt ngày 7/6/2016;0.0
281;LTSAM00183WI;Mẫu Gudhjem Chair (Nhôm);Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 2/7/2016, mẫu không thu tiền, khách hàng chịu tiền ;0.0
282;LTSAM00184WI;Mẫu Gudhjem Chair dây F310;Xuất hàng theo phiếu yêu cầu xuất xưởng ngày 6/10/2016;0.0
283;LTSAM00185WI;Mẫu Relax chair_dây F310;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 2/7/2016, mẫu không thu tiền, khách hàng chịu tiền ;0.0
284;LTSAM00186WI;Mẫu Side Table Dây F310;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 2/7/2016, mẫu không thu tiền, khách hàng chịu tiền ;0.0
285;LTSAM00187WI;Mẫu Torino Set F310;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 2/7/2016, mẫu không thu tiền, khách hàng chịu tiền ;0.0
286;LTSAM00188WI;Mẫu 3 Seaters sofa;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 2/7/2016, mẫu không thu tiền, khách hàng chịu tiền ;0.0
287;LTSAM00189WI;Mẫu New Jubi Chair_ 4 chỉ đen;Xuất mẫu cho khác hàng theo phiếu yêu cầu duyệt xuất xưởng ngày 4/7/2016, cước vận chuyển khách hàng chịu;0.0
288;LTSAM00190WI;Mẫu New Jubi Chair_ 4 chỉ nâu;Xuất mẫu cho khác hàng theo phiếu yêu cầu duyệt xuất xưởng ngày 4/7/2016, cước vận chuyển khách hàng chịu;0.0
289;LTSAM00195WI;Mẫu Copenhagen Chair;Xuất mẫu cho khác hàng theo phiếu yêu cầu xuất xưởng ngày 12/7/2016, nếu không có đơn hàng thì khách sẽ chịu tiền mẫu;51.0
290;LTSAM00196WI;Mẫu Corner Sofa Set;Xuất mẫu cho khác hàng theo phiếu yêu cầu xuất xưởng ngày 12/7/2016, nếu không có đơn hàng thì khách sẽ chịu tiền mẫu;307.0
291;LTSAM00198WI;Mẫu Art 86800894 Chair;Xuất mẫu cho khác hàng theo phiếu yêu cầu xuất xưởng ngày 12/7/2016, nếu không có đơn hàng thì khách sẽ chịu tiền mẫu;51.0
292;LTSAM00199WI;Mẫu Copenhagen Set;Xuất mẫu cho khác hàng theo phiếu yêu cầu xuất xưởng ngày 12/7/2016, nếu không có đơn hàng thì khách sẽ chịu tiền mẫu;263.0
293;LTSAM00200WI;Mẫu Sageby Dining Set;Xuất mẫu cho khách hàng theo phiếu yêu cầu xuất xưởng ngày 12/7/2016,khách hàng chịu tiền phí+90% tiền mẫu;198.0
294;LTSAM00202WI;Mẫu LT-ME60;Xuất  mẫu cho khách hàng theo phiếu xuất xưởng ngày 25/10/2016,Gửi mẫu đối chứng không thu hồi, khách hàng chịu cước;0.0
295;LTSAM00203WI;Mẫu Jersey sofa;Xuất mẫu gửi cho khách hàng theo phiếu ngày  26/7/2016,cước vận chuyển khách hàng chịu ;0.0
296;LTSAM00204WI;Mẫu Bari sofa;Xuất mẫu gửi cho khách hàng theo phiếu ngày  26/7/2016,cước vận chuyển khách hàng chịu ;0.0
297;LTSAM00217WI;Mẫu Obi Chair;Xuất mẫu đi test theo INVOICE ngày 12/7/2016;0.0
298;LTSAM00218WI;Mẫu Square Table _F310;Xuất mẫu cho khách hàng  đi test theo phiếu yêu cầu xuất xưởng ngày 20/8/2016,cước vận chuyển khách hàng chịu;0.0
299;LTSAM00219WI;Mẫu Rect Table;Xuất mẫu cho khách hàng  đi test theo phiếu yêu cầu xuất xưởng ngày 20/8/2016,cước vận chuyển khách hàng chịu;0.0
300;LTSAM00220WI;Mẫu Prisca Chair _F310;Xuất mẫu cho khách hàng  đi test theo phiếu yêu cầu xuất xưởng ngày 20/8/2016,cước vận chuyển khách hàng chịu;0.0
301;LTSAM00221WI;Mẫu Sosan NewGas Chair _F310;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 20/10/2016;0.0
302;LTSAM00222WI;Mẫu Teneriffa Chair _F310;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 20/10/2016;0.0
303;LTSAM00228WI;Mẫu ARS Table;Xuất mẫu đi test lần 2 theo phiếu yêu cầu xuất xưởng ngày 12/9/2016\;0.0
304;LTSAM00229WI;Mẫu Odda Table;Xuất mẫu đối chứng đi test theo phiếu yêu cầu xuất xưởng nagyf 298/2016;0.0
305;LTSAM00230WI;Mẫu LT-ME51;Xuất  mẫu cho khách hàng theo phiếu xuất xưởng ngày 25/10/2016,Gửi mẫu đối chứng không thu hồi, khách hàng chịu cước;0.0
306;LTSAM00243WI;Mẫu Gudhjem Chair_F310; Xuất mẫu đi test theo phiếu yêu cầu xuất xưởng ngày 22/11/2016- Khách hàng chịu tiền test mục 2+3;0.0
307;LTSAM00244WI;Mẫu Idskod Armchair;Xuất hàng theo phiếu yêu cầu xuất xưởng ngày 6/10/2016;0.0
308;LTSAM00245WI;Mẫu Idskod Sofa 2 Seater;Xuất hàng theo phiếu yêu cầu xuất xưởng ngày 6/10/2016;0.0
309;LTSAM00250WI;Mẫu Japan Set_F268;Xuất hàng mẫu theo INVOICE  ngày 14/10/2015, mẫu không thu tiền;0.0
310;LTSAM00251WI;Mẫu New Bork Loungeset_F314;Xuất hàng mẫu theo INVOICE  ngày 14/10/2015, mẫu không thu tiền;0.0
311;LTSAM00252WI;Mẫu Balkony Set;Xuất hàng mẫu theo INVOICE  ngày 14/10/2015, mẫu không thu tiền;0.0
312;LTSAM00254WI;Mẫu Rect Table_F310;Xuất mẫu theo phiếu yêu cầu xuất xưởng ngày 20/10/2016;0.0
313;LTSAM00272WI;Mẫu LT-ME41 ( Round table )_F343;Xuất chở mẫu seal mừa 2016 đi TUV update test theo phiếu yêu câu xuất xưỏng nagỳ 20.4.2017;0.0
314;LTSAM00294WI;Mẫu Natsu 2 Seater_F332;Xuất mẫu test cho khách hàng theo phiếu yêu cầu  xuất xưởng ngày 18/1/2016-  khách hàng chịu tiền test;0.0
315;LTSAM00298WI;Mẫu Relax Sunlounger_F332;Xuất mẫu test cho khách hàng theo phiếu yêu cầu  xuất xưởng ngày 18/1/2016-  khách hàng chịu tiền test;0.0
